2040380	40% boost to Water Elemental ATK. 10% boost to Water allies' double attack rate.	50% boost to Water Elemental ATK. 15% boost to Water allies' double attack rate.	\N	\N	\N	\N	\N	\N	f
2040381	40% boost to Light Elemental ATK. 20% boost to C.A. DMG. 20% boost to Light allies' charge bars at battle start.	60% boost to Light Elemental ATK. 30% boost to C.A. DMG. 30% boost to Light allies' charge bars at battle start.	\N	\N	15% boost to Light allies' HP.	25% boost to Light allies' HP.	\N	\N	f
2040382	Boost to Wind Elemental ATK based on number of Wind weapons equipped (Up to 80%).	Boost to Wind Elemental ATK based on number of Wind weapons equipped (Up to 100%).	Boost to Wind Elemental ATK based on number of Wind weapons equipped (Up to 120%).	\N	\N	\N	\N	\N	f
2040383	30% boost to Fire Elemental ATK and 30% boost to Fire allies' C.A. DMG.	50% boost to Fire Elemental ATK and 30% boost to Fire allies' C.A. DMG.	50% boost to Fire Elemental ATK, 30% boost to Fire allies' C.A. DMG, and 10% boost to Fire allies' charge bars at battle start.	\N	\N	\N	\N	\N	f
2040384	40% boost to Water Elemental ATK. 20% boost to Water allies' C.A. DMG.	50% boost to Water Elemental ATK. 20% boost to Water allies' C.A. DMG.	\N	\N	\N	\N	\N	\N	f
2040385	40% boost to Dark Elemental ATK. 20% boost to C.A. DMG. 20% boost to Dark allies' charge bars at battle start.	60% boost to Dark Elemental ATK. 30% boost to C.A. DMG. 30% boost to Dark allies' charge bars at battle start.	\N	\N	15% boost to Dark allies' HP.	25% boost to Dark allies' HP.	\N	\N	f
2040386	50% boost to Earth ATK. 10% boost to Earth allies' DEF.	50% boost to Earth ATK. 20% boost to Earth allies' DEF.	\N	\N	\N	\N	\N	\N	f
2040387	20% boost to Wind Elemental ATK. 20% boost to Wind allies' HP and DEF.	30% boost to Wind Elemental ATK. 30% boost to Wind allies' HP and DEF.	\N	\N	\N	\N	\N	\N	f
2040388	80% boost to Dark Elemental ATK.	100% boost to Dark Elemental ATK.	110% boost to Dark Elemental ATK.	\N	\N	\N	\N	\N	f
2040389	40% boost to all allies' ATK.	40% boost to all allies' ATK. 10% boost to all allies' HP.	40% boost to all allies' ATK. 10% boost to all allies' HP. All allies start battle with Autorevived.	\N	\N	\N	\N	\N	f
2040390	Boost to Light Elemental ATK based on number of Light weapons equipped (Up to 80%).	Boost to Light Elemental ATK based on number of Light weapons equipped (Up to 100%).	Boost to Light Elemental ATK based on number of Light weapons equipped (Up to 120%).	\N	\N	\N	\N	\N	f
2040391	25% boost to Light ATK (Boost rises based on turns passed [Up to 50%]). 10% boost to Light allies' DEF.	30% boost to Light ATK (Boost rises based on turns passed [Up to 60%]). 15% boost to Light allies' DEF.	\N	\N	\N	\N	\N	\N	f
2040392	100% boost to Earth Elemental ATK. 30% boost to charge bar at battle start.	120% boost to Earth Elemental ATK. 30% boost to charge bar at battle start.	130% boost to Earth Elemental ATK. 30% boost to charge bar at battle start. Chance to encounter Tsuchinoko at end of battle.	\N	\N	\N	Chance to encounter Tsuchinoko at end of battle.	\N	f
2040393	40% boost to Earth allies' DEF. 20% boost to Earth allies' HP.	50% boost to Earth allies' DEF. 30% boost to Earth allies' HP.	\N	\N	\N	\N	\N	\N	f
2040394	40% boost to Dark allies' ATK. 20% boost to Dark allies' C.A. DMG.	50% boost to Dark allies' ATK. 20% boost to Dark allies' C.A. DMG.	\N	\N	\N	\N	\N	\N	f
2040395	Boost to Water Elemental ATK based on number of Water weapons equipped (Up to 80%).	Boost to Water Elemental ATK based on number of Water weapons equipped (Up to 100%).	Boost to Water Elemental ATK based on number of Water weapons equipped (Up to 120%).	\N	\N	\N	\N	\N	f
2040396	40% boost to Water Elemental ATK. 20% boost to Water allies' C.A. DMG. 10% boost to Divine Generals' charge bars at battle start.	50% boost to Water Elemental ATK. 20% boost to Water allies' C.A. DMG. 10% boost to Divine Generals' charge bars at battle start.	\N	\N	\N	\N	\N	\N	f
2040397	40% boost to Light ATK. {{crit|boost to Light attack critical hit rate|20|30}}.	50% boost to Light ATK. {{crit|boost to Light attack critical hit rate|20|30}}.	\N	\N	\N	\N	\N	\N	f
2040398	100% boost to Fire ATK.	120% boost to Fire ATK.	140% boost to Fire ATK.	\N	10% boost to Fire's, Hellfire's, and Inferno's weapon skills.	20% boost to Fire's, Hellfire's, and Inferno's weapon skills.	40% boost to Fire's, Hellfire's, and Inferno's weapon skills.	\N	f
2040399	Boost to Dark Elemental ATK based on number of Dark weapons equipped (Up to 80%).	Boost to Dark Elemental ATK based on number of Dark weapons equipped (Up to 100%).	Boost to Dark Elemental ATK based on number of Dark weapons equipped (Up to 120%).	\N	\N	\N	\N	\N	f
2040400	40% boost to Earth Elemental ATK. 20% boost to Earth allies' C.A. DMG.	50% boost to Earth Elemental ATK. 20% boost to Earth allies' C.A. DMG.	\N	\N	\N	\N	\N	\N	f
2040401	100% boost to Earth ATK.	120% boost to Earth ATK.	140% boost to Earth ATK.	\N	10% boost to Earth's, Mountain's, and Terra's weapon skills.	20% boost to Earth's, Mountain's, and Terra's weapon skills.	40% boost to Earth's, Mountain's, and Terra's weapon skills.	\N	f
2040402	80% boost to Wind Elemental ATK.	100% boost to Wind Elemental ATK.	110% boost to Wind Elemental ATK.	\N	Wind allies start battle with Veil.	Wind allies start battle with Veil and boost to multiattack rate for 1 turn.	Wind allies start battle with Veil and Guaranteed TA.	\N	f
2040403	70% boost to Earth Elemental ATK. 20% boost to Earth allies' HP.	90% boost to Earth Elemental ATK. 20% boost to Earth allies' HP.	100% boost to Earth Elemental ATK. 20% boost to Earth allies' HP.	\N	Earth allies start battle with Dispel Cancel.	Earth allies start battle with Dispel Cancel and Strength.	Earth allies start battle with Dispel Cancel and Strength.	\N	f
2040404	60% boost to Earth allies' ATK. 10% boost to Earth allies' chain burst.	60% boost to Earth allies' ATK. 10% boost to Earth allies' HP. 10% boost to Earth allies' chain burst.	60% boost to Earth allies' ATK. 20% boost to Earth allies' HP. 20% boost to Earth allies' chain burst.	\N	\N	\N	\N	\N	f
2040405	50% boost to all allies' ATK. 10% boost to C.A. DMG. 20% boost to HP.	50% boost to all allies' ATK. 20% boost to C.A. DMG. 20% boost to HP.	50% boost to all allies' ATK. 30% boost to C.A. DMG. 20% boost to HP	\N	Yorozuya starts battle with Veil.	Yorozuya starts battle with Veil and ATK Up.	Yorozuya starts battle with Veil, ATK Up, and Guaranteed TA.	\N	f
2040406	100% boost to Wind ATK.	120% boost to Wind ATK.	140% boost to Wind ATK.	\N	10% boost to Wind's, Whirlwind's, and Ventosus's weapon skills.	20% boost to Wind's, Whirlwind's, and Ventosus's weapon skills.	40% boost to Wind's, Whirlwind's, and Ventosus's weapon skills.	\N	f
2040407	60% boost to Light allies' ATK. Refresh effect.	60% boost to Light allies' ATK. 10% boost to Light allies' HP. Refresh effect.	60% boost to Light allies' ATK. 20% boost to Light allies' HP. Refresh effect (Healing cap: 600).	\N	\N	\N	\N	\N	f
2040408	80% boost to all Elemental ATK.	90% boost to all Elemental ATK.	100% boost to all Elemental ATK. Sharp boost to MC's stats. Raise MC's Trance (MC) lvl by 3 at battle start (Max: 3).	\N	'When MC uses a charge attack:' Raise MC's Trance (MC) lvl by 1 (Max: 3). (Boost to multiattack rate based on lvl.)	\N	'When MC uses a charge attack:' Raise MC's Trance (MC) lvl by 1 (Max: 3). (Boost to multiattack rate based on lvl. Sharp boost to stats at lvl 3.)	\N	f
2040409	100% boost to Light ATK.	120% boost to Light ATK.	140% boost to Light ATK.	\N	10% boost to Light's, Thunder's, and Zion's weapon skills.	20% boost to Light's, Thunder's, and Zion's weapon skills.	40% boost to Light's, Thunder's, and Zion's weapon skills.	\N	f
2040410	50% boost to all allies' ATK. 10% boost to C.A. damage. 10% boost to chain burst damage.	50% boost to all allies' ATK. 20% boost to C.A. damage. 10% boost to chain burst damage.	50% boost to all allies' ATK. 20% boost to C.A. damage. 20% boost to chain burst damage.	\N	\N	\N	\N	\N	f
2040411	100% boost to Fire ATK. Cap Fire allies' max HP at 20,000.	120% boost to Fire ATK. Cap Fire allies' max HP at 20,000.	130% boost to Fire ATK Cap Fire allies' max HP at 20,000. Cap Fire allies' damage taken at 5,000 per hit.	\N	All allies start battle with Counters on Dodge/DMG and Supplemental DMG (Taken / Can't be removed).	All allies start battle with Counters on Dodge/DMG and Supplemental DMG (Taken / Can't be removed).	All allies start battle with Counters on Dodge/DMG and Supplemental DMG (Taken / Can't be removed).	\N	f
2040412	80% boost to Dark Elemental ATK. 10% boost to Dark allies' charge bars at battle start.	100% boost to Dark Elemental ATK. 10% boost to Dark allies' charge bars at battle start.	110% boost to Dark Elemental ATK. 10% boost to Dark allies' charge bars at battle start.	\N	Dark allies start battle with Armored.	\N	Dark allies start battle with Armored and Veil.	\N	f
2040413	100% boost to Water ATK.	120% boost to Water ATK.	140% boost to Water ATK.	\N	10% boost to Water's, Tsunami's, and Hoarfrost's weapon skills.	20% boost to Water's, Tsunami's, and Hoarfrost's weapon skills.	40% boost to Water's, Tsunami's, and Hoarfrost's weapon skills.	\N	f
2040414	40% boost to all allies' ATK. 20% boost to C.A. damage.	50% boost to all allies' ATK. 30% boost to C.A. damage. All allies start battle with +10% charge bar.	50% boost to all allies' ATK. 30% boost to C.A. damage. All allies start battle with +20% charge bar.	\N	\N	\N	\N	\N	f
2040415	50% boost to all allies' ATK. 10% boost to HP. 10% boost to DEF.	50% boost to all allies' ATK. 20% boost to HP. 10% boost to DEF.	50% boost to all allies' ATK. 20% boost to HP. 20% boost to DEF.	\N	\N	\N	\N	\N	f
2040416	100% boost to Fire ATK.	120% boost to Fire ATK.	130% boost to Fire ATK. Hekate's Embrace to Fire MC at battle start. (Deals 700% Fire damage to all foes every 3 turns [Damage cap: ~1,160,000].)	\N	\N	\N	Hekate's Embrace to Fire MC at battle start. (Deals 700% Fire damage to all foes every 3 turns [Damage cap: ~1,160,000].)	\N	f
2040417	100% boost to all Elemental ATK	120% boost to all Elemental ATK	140% boost to all Elemental ATK	\N	\N	\N	Can call 2 summons per turn.	\N	f
2040418	100% boost to Dark ATK.	120% boost to Dark ATK.	140% boost to Dark ATK.	\N	10% boost to Dark's, Hatred's, and Oblivion's weapon skills.	20% boost to Dark's, Hatred's, and Oblivion's weapon skills.	40% boost to Dark's, Hatred's, and Oblivion's weapon skills.	\N	f
2040419	50% boost to all allies' ATK 10% boost to chain burst All allies start battle with +10% charge bar.	50% boost to all allies' ATK 20% boost to chain burst All allies start battle with +10% charge bar.	50% boost to all allies' ATK 20% boost to chain burst All allies start battle with +20% charge bar.	\N	\N	\N	\N	\N	f
2040420	80% boost to Fire Elemental ATK.	100% boost to Fire Elemental ATK.	110% boost to Fire Elemental ATK. Boost to main allies' triple attack rate based on how low their HP is.	\N	Fire allies start battle with Dispel Cancel.	Fire allies start battle with Dispel Cancel.	Fire allies start battle with Dispel Cancel and Jammed.	\N	f
2040421	60% boost to Dark Elemental ATK.	70% boost to Dark Elemental ATK.	80% boost to Dark Elemental ATK.	\N	\N	\N	\N	\N	f
2040422	40% boost to all allies' ATK. 20% boost to C.A. DMG.	50% boost to all allies' ATK. 20% boost to C.A. DMG. 10% boost to charge bars at battle start.	50% boost to all allies' ATK. 30% boost to C.A. DMG. 20% boost to charge bars at battle start.	\N		Yuji Itadori and Megumi Fushiguro start battle with Revitalize and Strength.	Yuji Itadori and Megumi Fushiguro start battle with Revitalize, Strength, and Guaranteed TA.	\N	f
2040423	100% boost to Water Elemental ATK. 30% boost to Water allies' charge bars at battle start.	120% boost to Water Elemental ATK. 30% boost to Water allies' charge bars at battle start.	130% boost to Water Elemental ATK. 30% boost to Water allies' charge bars at battle start.	\N	Water allies start battle with C.A. DMG Boosted (1 time).	Water allies start battle with C.A. DMG Boosted (1 time) and C.A. DMG Cap Boosted (1 time).	Water allies start battle with C.A. DMG Boosted (1 time) and C.A. DMG Cap Boosted (1 time). Water MC also starts battle with C.A. Reactivation (1 time).	\N	f
2040424	100% boost to wind ATK	120% boost to wind ATK	130% boost to Wind ATK. Maddened Eyes effect to Wind MC at battle start. ('Every 3 turns:' MC gains TA Up and Bonus Wind DMG (1 time).)	\N	\N	\N	Maddened Eyes effect to Wind MC at battle start. ('Every 3 turns:' MC gains TA Up and Bonus Wind DMG (1 time).)	\N	f
