233	ws_skill_tec_1_1.png	Fire's Verity	{"data":[{"percent":{"1":1.1,"10":2,"15":3},"restriction":{"element":["fire"]},"aura_type":"optimus","stat":"crit"}]}
234	ws_skill_hp_m_4_3.png	Aeolus's Aegis II	\N
235	ws_skill_job_weapon.png	Vision of the Future	\N
236	ws_skill_atk_m_6_3.png	Shalim's Might II	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["dark"]},"aura_type":"omega","stat":"atk"}]}
237	ws_skill_job_weapon.png	The Light in the Dark	\N
238	ws_skill_job_weapon.png	Warlord's Lance	\N
239	ws_skill_race_atk_2.png	Erune Animus Dominion	\N
240	ws_skill_tec_1_3.png	Inferno's Verity	{"data":[{"percent":{"1":4.4,"10":8,"15":10,"20":11},"restriction":{"element":["fire"]},"aura_type":"optimus","stat":"crit"}]}
241	ws_skill_job_weapon.png	Noble's Dance	\N
242	ws_skill_atk_4_2_2.png	Ventosus's Might II	{"data":[{"percent":{"1":7,"10":16,"15":20,"20":22},"restriction":{"element":["wind"]},"aura_type":"optimus","stat":"atk"}]}
243	ws_skill_hp_1_1.png	Fire's Aegis	\N
244	ws_skill_atk_2_2.png	Tsunami's Might	{"data":[{"percent":{"1":3,"10":12,"15":14.5},"restriction":{"element":["water"]},"aura_type":"optimus","stat":"atk"}]}
245	ws_skill_hp_2_1.png	Water's Aegis	\N
246	ws_skill_tec_m_2_3.png	Ezili's Verity II	{"data":[{"percent":{"1":4.4,"10":8,"15":10,"20":11},"restriction":{"element":["water"]},"aura_type":"omega","stat":"crit"}]}
247	ws_skill_atk_m_4.png	Aeolus's Betrayal	\N
248	ws_skill_tyrant_m_4.png	Aeolus's Tyranny	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["wind"]},"aura_type":"omega","stat":"atk"}]}
249	ws_skill_atk_4.png	Whirlwind's Betrayal	\N
250	ws_skill_baha_4.png	Concrio Corun	\N
251	ws_skill_cosmos_3.png	Cosmic Lance	\N
252	ws_skill_atk_6.png	Mutiny's Shadow Blade	\N
253	ws_skill_ta_5_3.png	Zion's Trium	\N
254	ws_skill_backwater_5_1.png	Light's Enmity	{"data":[{"percent":{"1":0.5,"10":6,"15":7,"20":7.5},"restriction":{"element":["light"]},"aura_type":"optimus","stat":"enmity"}]}
255	ws_skill_tyrant_1.png	Inferno's Tyranny	{"data":[{"percent":{"1":6,"10":15,"15":18},"restriction":{"element":["fire"]},"aura_type":"optimus","stat":"atk"}]}
256	ws_skill_job_weapon.png	Enriching Elevation	\N
257	ws_skill_atk_5_3_2.png	Zion's Might II	{"data":[{"percent":{"1":7,"10":16,"15":20,"20":22},"restriction":{"element":["light"]},"aura_type":"optimus","stat":"atk"}]}
258	ws_skill_atk_5_4_3.png	Zion's Might III	{"data":[{"percent":{"1":8,"10":17,"15":22},"restriction":{"element":["light"]},"aura_type":"optimus","stat":"atk"}]}
259	ws_skill_whole_5_2.png	Thunder's Stamina	{"data":[{"percent":{"1":65},"aura_type":"optimus","stat":"stamina","restriction":{"element":["light"]}}]}
260	ws_skill_atk_a_3_3.png	Bronze Rose Thorns	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["earth"]},"aura_type":"ex","stat":"atk"}]}
261	ws_skill_damage_red_2.png	Bronze Rose Barrier	\N
262	ws_skill_atk_6.png	Preemptive Shadow Blade	\N
263	ws_skill_tec_4_2.png	Whirlwind's Verity	{"data":[{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["wind"]},"aura_type":"optimus","stat":"crit"}]}
264	ws_skill_job_weapon.png	Scales of Wrath	\N
265	ws_skill_job_weapon.png	Essence of the East	\N
266	ws_skill_job_weapon.png	Harbinger of the Dark Sunrise	\N
267	ws_skill_job_weapon.png	Forbidden Putrefaction	\N
268	ws_skill_atk_a_5_3.png	Grand Works	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["light"]},"aura_type":"ex","stat":"atk"}]}
269	ws_skill_atk_3_3_2.png	Terra's Might II	{"data":[{"percent":{"1":7,"10":16,"15":20,"20":22},"restriction":{"element":["earth"]},"aura_type":"optimus","stat":"atk"}]}
270	ws_skill_weapon_atk_3.png	Lancea Rubell	{"data":[{"percent":{"1":2,"10":20},"restriction":{"weapon":["spear"]},"aura_type":"normal","stat":"atk"},{"percent":{"1":1,"10":10},"restriction":{"weapon":["spear"]},"aura_type":"normal","stat":"hp"}]}
271	ws_skill_atk_a_4_4.png	Horseman's Supremacy	{"data":[{"percent":{"1":9,"10":18,"15":23},"restriction":{"element":["wind"]},"aura_type":"ex","stat":"atk"}]}
272	ws_skill_job_weapon.png	Conviction Arc	\N
273	ws_skill_musou_2_2.png	Tsunami's Primacy	{"data":[{"percent":{"1":3,"10":12,"15":14.5,"20":16},"restriction":{"element":["water"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":0.8,"10":3.5,"15":5,"20":6},"aura_type":"optimus","stat":"da","restriction":{"element":["water"]}}]}
274	ws_skill_job_weapon.png	Wanderer's Nature	\N
275	ws_skill_blank.png	Wanderer's Essence	\N
276	ws_skill_moment_6.png	Hatred's Celere	{"data":[{"percent":{"1":3,"10":12,"15":14.5,"20":16},"restriction":{"element":["dark"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["dark"]},"aura_type":"optimus","stat":"crit"}]}
277	ws_skill_job_weapon.png	Mutinous Flare	\N
278	ws_skill_atk_m_1_2.png	Vulcan's Might	{"data":[{"percent":{"1":3,"10":12,"15":14.5,"20":16},"restriction":{"element":["fire"]},"aura_type":"omega","stat":"atk"}]}
279	ws_skill_ta_m_1_1.png	Vulcan's Devastation	\N
280	ws_skill_atk_m_4_2.png	Aeolus's Might	{"data":[{"percent":{"1":3,"10":12,"15":14.5,"20":16},"restriction":{"element":["wind"]},"aura_type":"omega","stat":"atk"}]}
281	ws_skill_job_weapon.png	Aeolus's Abandon	\N
282	ws_skill_job_weapon.png	Bountiful Protection	\N
283	ws_skill_job_weapon.png	Bountiful Strike	\N
284	ws_skill_job_weapon.png	Bountiful Influence	\N
285	ws_skill_job_weapon.png	Bountiful Guidance	\N
286	ws_skill_hp_arcarum_1_3.png	Sephira Firesoul	\N
287	ws_skill_job_weapon.png	Oracle's Allegiance	\N
288	ws_skill_atk_a_5_3.png	Apex Predator	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["light"]},"aura_type":"ex","stat":"atk"}]}
289	ws_skill_job_weapon.png	Shock on Contact	\N
290	ws_skill_job_weapon.png	Heated Spearswipe	\N
291	ws_skill_atk_a_3_3.png	Turbine's Might	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["earth"]},"aura_type":"ex","stat":"atk"}]}
292	ws_skill_job_weapon.png	Great Turbine	\N
293	ws_skill_whole_2_3.png	Hoarfrost's Stamina	{"data":[{"percent":{"1":56.4},"aura_type":"optimus","stat":"stamina","restriction":{"element":["water"]}}]}
294	ws_skill_coki_2.png	Tsunami's Restraint	{"data":[{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["water"]},"aura_type":"optimus","stat":"crit"},{"percent":{"1":0.8,"10":3.5,"15":5,"20":6},"aura_type":"optimus","stat":"da","restriction":{"element":["water"]}}]}
295	ws_skill_musou_1_2.png	Hellfire's Primacy	{"data":[{"percent":{"1":3,"10":12,"15":14.5,"20":16},"restriction":{"element":["fire"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":0.8,"10":3.5,"15":5,"20":6},"aura_type":"optimus","stat":"da","restriction":{"element":["fire"]}}]}
296	ws_skill_job_weapon.png	Locked on the Heart	\N
297	ws_skill_job_weapon.png	Voidforged Lance	{"data":[{"percent":{"1":20},"restriction":{"weapon":["spear","katana"]},"aura_type":"ex","stat":"atk"},{"percent":{"1":10},"restriction":{"weapon":["spear","katana"]},"aura_type":"ex","stat":"hp"}]}
298	ws_skill_weapon_hollowsky_3.png	Impervious Covenant	\N
299	ws_skill_da_1_2.png	Hellfire's Dual-Edge	\N
300	ws_skill_backwater_4_2.png	Whirlwind's Enmity	{"data":[{"percent":{"1":0.66,"10":8,"15":10},"restriction":{"element":["wind"]},"aura_type":"optimus","stat":"enmity"}]}
301	ws_skill_counter_4_2.png	Whirlwind's Clarity	\N
302	ws_skill_atk_a_6_3.png	Lion and Cow's Call	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["dark"]},"aura_type":"ex","stat":"atk"}]}
303	ws_skill_job_weapon.png	Eagle and Human's Prudence	\N
304	ws_skill_god_4_3.png	Ventosus's Majesty	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["wind"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["wind"]},"aura_type":"optimus","stat":"hp"}]}
305	ws_skill_god_m_4_3.png	Aeolus's Majesty III	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["wind"]},"aura_type":"omega","stat":"atk"},{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["wind"]},"aura_type":"omega","stat":"hp"}]}
306	ws_skill_whole_4_3.png	Ventosus's Stamina	{"data":[{"percent":{"1":56.4},"aura_type":"optimus","stat":"stamina","restriction":{"element":["wind"]}}]}
307	ws_skill_grace_4_2.png	Whirlwind's Grace	\N
308	ws_skill_job_weapon.png	Riff on Resonance	\N
309	ws_skill_job_weapon.png	Graphite Arts	\N
310	ws_skill_atk_m_3_2.png	Gaia's Might	{"data":[{"percent":{"1":3,"10":12,"15":14.5,"20":16},"restriction":{"element":["earth"]},"aura_type":"omega","stat":"atk"}]}
311	ws_skill_coki_m_3.png	Gaia's Restraint	{"data":[{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["earth"]},"aura_type":"omega","stat":"crit"},{"percent":{"1":0.8,"10":3.5,"15":5,"20":6},"aura_type":"omega","stat":"da","restriction":{"element":["earth"]}}]}
312	ws_skill_job_weapon.png	Enchantress's Barrier	\N
313	ws_skill_job_weapon.png	God of War	\N
314	ws_skill_job_weapon.png	God of War II	\N
315	ws_skill_da_2_2.png	Tsunami's Dual-Edge	\N
316	ws_skill_job_weapon.png	Cursed Halberd	\N
317	ws_skill_job_weapon.png	Fire Barrier	\N
318	ws_skill_hp_m_5_3.png	Horus's Aegis II	\N
319	ws_skill_job_weapon.png	Wild's Wanderer	\N
320	ws_skill_counter_2_3.png	Hoarfrost's Clarity	\N
321	ws_skill_da_2_3.png	Hoarfrost's Dual-Edge	\N
322	ws_skill_job_weapon.png	Swordmaster's Soul	\N
323	ws_skill_job_weapon.png	Supreme Trepidation	\N
324	ws_skill_race_atk_3.png	Draph Animus Dominion	\N
325	ws_skill_atk_a_3_2.png	Mysterious ATK	{"data":[{"percent":{"1":3,"10":12,"15":14.5},"restriction":{"element":["earth"]},"aura_type":"mysterious","stat":"atk"}]}
326	ws_skill_hp_a_3_1.png	Mysterious VIT	\N
327	ws_skill_hp_5_1.png	Light's Aegis	\N
328	ws_skill_atk_2_2_2.png	Hoarfrost's Might II	{"data":[{"percent":{"1":7,"10":16,"15":20,"20":22},"restriction":{"element":["water"]},"aura_type":"optimus","stat":"atk"}]}
329	ws_skill_job_weapon.png	Mad Alveolar	\N
330	ws_skill_baha_6.png	Concrio Terra	\N
331	ws_skill_cosmos_4.png	Cosmic Scythe	\N
332	ws_skill_tec_6_1.png	Dark's Verity	{"data":[{"percent":{"1":1.1,"10":2,"15":3},"restriction":{"element":["dark"]},"aura_type":"optimus","stat":"crit"}]}
333	ws_skill_tec_6_2.png	Hatred's Verity	{"data":[{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["dark"]},"aura_type":"optimus","stat":"crit"}]}
334	ws_skill_job_weapon.png	Iron Steer	\N
335	ws_skill_job_weapon.png	Defender's Raging Bull	\N
336	ws_skill_atk_3.png	Mutiny's Terra Blade	\N
337	ws_skill_guard_3_1.png	Earth's Garrison	\N
338	ws_skill_backwater_3_1.png	Earth's Enmity	{"data":[{"percent":{"1":0.5,"10":6,"15":7,"20":7.5},"restriction":{"element":["earth"]},"aura_type":"optimus","stat":"enmity"}]}
339	ws_skill_guard_4.png	Preemptive Cloud Wall	\N
340	ws_skill_atk_a_3_3.png	Mysterious ATK II	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["earth"]},"aura_type":"mysterious","stat":"atk"}]}
341	ws_skill_atk_a_1_4.png	Dreadflame's Supremacy	{"data":[{"percent":{"1":9,"10":18,"15":23},"restriction":{"element":["fire"]},"aura_type":"ex","stat":"atk"}]}
342	ws_skill_job_weapon.png	Dreadflame's Claws	\N
343	ws_skill_da_2_1.png	Water's Dual-Edge	\N
344	ws_skill_job_weapon.png	Shell of the Bereft	\N
345	ws_skill_job_weapon.png	Essence of the North	\N
346	ws_skill_guard_2.png	Preemptive Ice Wall	\N
347	ws_skill_god_a_4.png	Emerald Rose Brier	{"data":[{"percent":{"1":3,"10":12,"15":14.5},"restriction":{"element":["wind"]},"aura_type":"ex","stat":"atk"},{"percent":{"1":3,"10":12,"15":14.5},"restriction":{"element":["wind"]},"aura_type":"ex","stat":"hp"}]}
348	ws_skill_damage_red_1.png	Emerald Rose Bud	\N
349	ws_skill_god_6_2.png	Hatred's Majesty	{"data":[{"percent":{"1":3,"10":12,"15":14.5},"restriction":{"element":["dark"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":3,"10":12,"15":14.5},"restriction":{"element":["dark"]},"aura_type":"optimus","stat":"hp"}]}
350	ws_skill_weapon_atk_4.png	Labrys Rubell	{"data":[{"percent":{"1":2,"10":20},"restriction":{"weapon":["axe"]},"aura_type":"normal","stat":"atk"},{"percent":{"1":1,"10":10},"restriction":{"weapon":["axe"]},"aura_type":"normal","stat":"hp"}]}
351	ws_skill_job_weapon.png	Barbarian's Nature	\N
352	ws_skill_blank.png	Barbarian's Essence	\N
353	ws_skill_deadly_5_2.png	Thunder's Sentence	\N
354	ws_skill_sp_atk_3_3.png	Terra's Mystery	\N
355	ws_skill_job_weapon.png	Renew Soul	\N
356	ws_skill_atk_a_4_3.png	Search for Enlightenment	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["wind"]},"aura_type":"ex","stat":"atk"}]}
357	ws_skill_whole_m_3_2.png	Gaia's Stamina	{"data":[{"percent":{"1":60.4},"restriction":{"element":["earth"]},"aura_type":"omega","stat":"stamina"}]}
358	ws_skill_tec_m_3_3.png	Gaia's Verity II	{"data":[{"percent":{"1":4.4,"10":8,"15":10,"20":11},"restriction":{"element":["earth"]},"aura_type":"omega","stat":"crit"}]}
359	ws_skill_backwater_m_6_1.png	Shalim's Enmity	{"data":[{"percent":{"1":0.5,"10":6,"15":7,"20":7.5},"restriction":{"element":["dark"]},"aura_type":"omega","stat":"enmity"}]}
360	ws_skill_eye_m_6.png	Shalim's Heed	\N
361	ws_skill_job_weapon.png	Crustaceous Crush	\N
362	ws_skill_tec_arcarum_6_4.png	Sephira Dark-Tek	\N
363	ws_skill_atk_a_2_3.png	Gourmet Banana	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["water"]},"aura_type":"ex","stat":"atk"}]}
364	ws_skill_job_weapon.png	Organic Smackdown	\N
365	ws_skill_job_weapon.png	Visitor in the Night	\N
366	ws_skill_atk_a_1_3.png	Schoolmates	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["fire"]},"aura_type":"ex","stat":"atk"}]}
367	ws_skill_job_weapon.png	Aspire to Shine!	\N
368	ws_skill_sp_atk_1_1.png	Fire's Mystery	\N
369	ws_skill_moment_5.png	Thunder's Celere	{"data":[{"percent":{"1":3,"10":12,"15":14.5,"20":16},"restriction":{"element":["light"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["light"]},"aura_type":"optimus","stat":"crit"}]}
370	ws_skill_sp_atk_5_1.png	Light's Mystery	\N
371	ws_skill_job_weapon.png	Voidfeigned Crag	\N
372	ws_skill_weapon_hollowsky_4.png	Contentious Covenant	\N
373	ws_skill_sp_atk_5_3.png	Zion's Mystery	\N
374	ws_skill_seraphic_6_2.png	Debauchery's Sway II	{"data":[{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["dark"]},"aura_type":"seraphic","stat":"atk"},{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["dark"]},"aura_type":"seraphic","stat":"atk_cap"},{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["dark"]},"aura_type":"seraphic","stat":"ca_dmg"},{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["dark"]},"aura_type":"seraphic","stat":"ca_cap"}]}
375	ws_skill_god_6.png	Dark's Majesty	{"data":[{"percent":{"1":1,"10":10,"15":12,"20":12.5},"restriction":{"element":["dark"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":1,"10":10,"15":12,"20":12.5},"restriction":{"element":["dark"]},"aura_type":"optimus","stat":"hp"}]}
376	ws_skill_god_1_3.png	Inferno's Majesty	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["fire"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["fire"]},"aura_type":"optimus","stat":"hp"}]}
377	ws_skill_god_m_1_3.png	Vulcan's Majesty III	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["fire"]},"aura_type":"omega","stat":"atk"},{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["fire"]},"aura_type":"omega","stat":"hp"}]}
378	ws_skill_seraphic_6_3.png	Debauchery's Sway III	{"data":[{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["dark"]},"aura_type":"seraphic","stat":"atk"},{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["dark"]},"aura_type":"seraphic","stat":"atk_cap"},{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["dark"]},"aura_type":"seraphic","stat":"ca_dmg"},{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["dark"]},"aura_type":"seraphic","stat":"ca_cap"}]}
379	ws_skill_atk_a_6_3.png	Shark Attack!	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["dark"]},"aura_type":"ex","stat":"atk"}]}
380	ws_skill_job_weapon.png	Shark Control	\N
381	ws_skill_atk_a_2_3.png	Fresh Catch's Might	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["water"]},"aura_type":"ex","stat":"atk"}]}
382	ws_skill_job_weapon.png	Tuna Toss	\N
383	ws_skill_job_weapon.png	Amber Arts	\N
384	ws_skill_job_weapon.png	Heroic Tale	\N
385	ws_skill_job_weapon.png	Seven Gem Barrier	\N
386	ws_skill_heal.png	Grace of Healing	\N
387	ws_skill_heal.png	Grace of Healing II	\N
388	ws_skill_heal_limit_5_1.png	Zion's Healing	\N
389	ws_skill_job_weapon.png	Ice Cage Aura	\N
390	ws_skill_job_weapon.png	Spirit's Aegis	\N
391	ws_skill_job_weapon.png	Ophidian Servitor	\N
392	ws_skill_job_weapon.png	True Enchantment	\N
393	ws_skill_heal_limit_m_2_3.png	Ezili's Healing II	\N
394	ws_skill_hp_a_4_3.png	Mysterious VIT II	\N
395	ws_skill_job_weapon.png	Serenity's Mead	\N
396	ws_skill_job_weapon.png	Reincarnation	\N
397	ws_skill_job_weapon.png	Thunder's Roar	\N
398	ws_skill_job_weapon.png	Act of God	\N
399	ws_skill_baha_5.png	Concrio Khelreos	\N
400	ws_skill_job_weapon.png	Love Forbidden	\N
401	ws_skill_job_weapon.png	Bells of Grace	\N
402	ws_skill_tresure_1.png	Flames of Prosperity	\N
403	ws_skill_hp_4_1.png	Wind's Aegis	\N
404	ws_skill_heal_limit_6_2.png	Hatred's Healing	\N
405	ws_skill_ta_5_1.png	Light's Trium	\N
406	ws_skill_barrier_3.png	Preemptive Amber Barrier	\N
407	ws_skill_heal_limit_3_1.png	Terra's Healing	\N
408	ws_skill_hp_m_3_1.png	Gaia's Aegis	\N
409	ws_skill_job_weapon.png	Gate of Wisdom	\N
410	ws_skill_job_weapon.png	Whispers of Death	\N
411	ws_skill_backwater_1_3.png	Inferno's Enmity	{"data":[{"percent":{"1":0.83,"10":10,"15":12.5,"20":13.5},"restriction":{"element":["fire"]},"aura_type":"optimus","stat":"enmity"}]}
412	ws_skill_heal_limit_1_1.png	Fire's Healing	\N
413	ws_skill_job_weapon.png	Celestial Guidance	\N
414	ws_skill_self_1.png	Saving Grace	\N
415	ws_skill_self_1.png	Saving Grace II	\N
416	ws_skill_baha_5.png	Concrio Imber	\N
417	ws_skill_god_2.png	Water's Majesty	{"data":[{"percent":{"1":1,"10":10,"15":12,"20":12.5},"restriction":{"element":["water"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":1,"10":10,"15":12,"20":12.5},"restriction":{"element":["water"]},"aura_type":"optimus","stat":"hp"}]}
418	ws_skill_god_3.png	Earth's Majesty	{"data":[{"percent":{"1":1,"10":10,"15":12,"20":12.5},"restriction":{"element":["earth"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":1,"10":10,"15":12,"20":12.5},"restriction":{"element":["earth"]},"aura_type":"optimus","stat":"hp"}]}
419	ws_skill_god_5.png	Light's Majesty	{"data":[{"percent":{"1":1,"10":10,"15":12,"20":12.5},"restriction":{"element":["light"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":1,"10":10,"15":12,"20":12.5},"restriction":{"element":["light"]},"aura_type":"optimus","stat":"hp"}]}
420	ws_skill_cosmos_5.png	Cosmic Rod	\N
421	ws_skill_job_weapon.png	Defender's Vanish	\N
422	ws_skill_backwater_a_5_2.png	Magic Charge	{"data":[{"percent":{"1":0.66,"10":8,"15":10},"restriction":{"element":["light"]},"aura_type":"ex","stat":"enmity"}]}
423	ws_skill_atk_a_5_1.png	Speed Cast	{"data":[{"percent":{"1":1,"10":10,"15":12},"restriction":{"element":["light"]},"aura_type":"ex","stat":"atk"}]}
424	ws_skill_tyrant_a_6.png	Intelligence	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["dark"]},"aura_type":"ex","stat":"atk"}]}
425	ws_skill_da_a_6_1.png	Dexterity	\N
426	ws_skill_numbers_3_3.png	Terra's Third Spur	\N
427	ws_skill_da_1_3.png	Inferno's Dual-Edge	\N
428	ws_skill_atk_1_1.png	Fire's Might	{"data":[{"percent":{"1":1,"10":10,"15":12,"20":13},"restriction":{"element":["fire"]},"aura_type":"optimus","stat":"atk"}]}
429	ws_skill_barrier_2.png	Preemptive Azure Barrier	\N
430	ws_skill_heal_limit_6_1.png	Oblivion's Healing	\N
431	ws_skill_atk_a_6_3.png	Let's Play	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["dark"]},"aura_type":"ex","stat":"atk"}]}
432	ws_skill_job_weapon.png	Soul Resonance	\N
433	ws_skill_seraphic_2_2.png	Gabriel's Blessing II	{"data":[{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["water"]},"aura_type":"seraphic","stat":"atk"},{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["water"]},"aura_type":"seraphic","stat":"atk_cap"},{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["water"]},"aura_type":"seraphic","stat":"ca_dmg"},{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["water"]},"aura_type":"seraphic","stat":"ca_cap"}]}
434	ws_skill_atk_a_1_3.png	Blood Rose Thorns	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["fire"]},"aura_type":"ex","stat":"atk"}]}
435	ws_skill_damage_red_4.png	Blood Rose Barrier	\N
436	ws_skill_job_weapon.png	Alchemic Regeneration	\N
437	ws_skill_deadly_2_2.png	Tsunami's Sentence	\N
438	ws_skill_noroi_1.png	Inferno's Insignia	\N
439	ws_skill_weapon_atk_5.png	Baculum Rubell	{"data":[{"percent":{"1":2,"10":20},"restriction":{"weapon":["staff"]},"aura_type":"normal","stat":"atk"},{"percent":{"1":1,"10":10},"restriction":{"weapon":["staff"]},"aura_type":"normal","stat":"hp"}]}
440	ws_skill_weapon_atk_5.png	Mysteries of Mysteria	\N
441	ws_skill_atk_a_4_3.png	Breath of Mysteria	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["wind"]},"aura_type":"ex","stat":"atk"}]}
442	ws_skill_job_weapon.png	Saint's Nature	\N
443	ws_skill_blank.png	Saint's Essence	\N
444	ws_skill_job_weapon.png	Arcanist's Nature	\N
445	ws_skill_blank.png	Arcanist's Essence	\N
446	ws_skill_atk_a_6_3.png	Darkness Concealer	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["dark"]},"aura_type":"ex","stat":"atk"}]}
447	ws_skill_job_weapon.png	Smiling Is Magic	\N
448	ws_skill_job_weapon.png	Trick or Treat	\N
449	ws_skill_atk_a_2_4.png	Glacial Supremacy	{"data":[{"percent":{"1":9,"10":18,"15":23},"restriction":{"element":["water"]},"aura_type":"ex","stat":"atk"}]}
450	ws_skill_job_weapon.png	Glacial Flight	\N
451	ws_skill_tresure_1.png	All That Glitters Are Apples	\N
452	ws_skill_job_weapon.png	Architect Battle Arts	\N
453	ws_skill_atk_a_6_3.png	Architect ATK Ⅱ	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["dark"]},"aura_type":"ex","stat":"atk"}]}
454	ws_skill_job_weapon.png	Nightbender's Nature	\N
455	ws_skill_blank.png	Nightbender's Essence	\N
456	ws_skill_job_weapon.png	Incantation Fang	\N
457	ws_skill_wa_m_3_1.png	Ezili's Sweep	\N
458	ws_skill_sp_limit_2.png	Aquae Excelsior	\N
459	ws_skill_god_m_6_2.png	Shalim's Majesty II	{"data":[{"percent":{"1":1,"10":10,"15":12,"20":12.5},"restriction":{"element":["dark"]},"aura_type":"omega","stat":"atk"},{"percent":{"1":1,"10":10,"15":12,"20":12.5},"restriction":{"element":["dark"]},"aura_type":"omega","stat":"hp"}]}
460	ws_skill_deadly_m_6_2.png	Shalim's Sentence	\N
461	ws_skill_atk_m_5_3.png	Horus's Might II	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["light"]},"aura_type":"omega","stat":"atk"}]}
462	ws_skill_tec_arcarum_5_4.png	Sephira Light-Tek	\N
463	ws_skill_atk_a_5_3.png	Divine Gavel	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["light"]},"aura_type":"ex","stat":"atk"}]}
464	ws_skill_job_weapon.png	Oracle's Boon	\N
465	ws_skill_guard_6_2.png	Hatred's Garrison	\N
466	ws_skill_job_weapon.png	Voidsung Grasp	\N
467	ws_skill_weapon_hollowsky_2.png	Victorious Covenant	\N
468	ws_skill_atk_a_3_3.png	Fluffy-Wuffy Tail	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["earth"]},"aura_type":"ex","stat":"atk"}]}
469	ws_skill_job_weapon.png	Freedom's Way	\N
470	ws_skill_god_2_3.png	Hoarfrost's Majesty	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["water"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["water"]},"aura_type":"optimus","stat":"hp"}]}
