10402016	One-Rift Spear	一伐槍	3	3	2	4	8	370	2235	0	0	42	251	0	0
10402017	Gargantua	ガルガンチュア	3	4	2	2	8	380	2300	2680	0	44	260	303	0
10402018	Triaina	トリアイナ	3	3	2	3	8	290	1870	0	0	36	213	0	0
10402019	Celeste Horn Omega	セレストホーン・マグナ	3	5	2	5	8	355	2100	2450	2620	34	230	269	289
10402020	Rosen Maiden	ローゼンメイデン	3	3	2	5	8	410	2360	0	0	40	260	0	0
10402021	One-Rift Spear Sterling	一伐槍・真	3	3	2	4	8	385	2300	0	0	43	260	0	0
10402022	One-Rift Spear Incendo		3	3	2	0	8	390	2440	0	0	44	162	0	0
10402023	One-Rift Spear Aqua		3	3	2	3	8	390	2330	0	0	44	265	0	0
10402024	One-Rift Spear Ventus		3	3	2	1	8	390	2330	0	0	44	265	0	0
10402025	One-Rift Spear Terra		3	3	2	2	8	390	2330	0	0	44	265	0	0
10402026	One-Rift Spear Lumen		3	3	2	4	8	390	2330	0	0	44	265	0	0
10402027	One-Rift Spear Nyx		3	3	2	5	8	390	2330	0	0	44	265	0	0
10402028	Ramulus	天干地支刀・未之飾	3	3	2	5	8	415	2400	0	0	41	264	0	0
10402029	Thunder God Spear	雷神矛	3	3	2	4	8	300	1850	0	0	33	208	0	0
10402030	Romulus Spear	ロムルスの槍	3	3	2	4	8	354	2189	0	0	40	246	0	0
10402031	One-Rift Spear Cardinal		3	3	2	0	8	390	2570	0	0	44	295	0	0
10402032	One-Rift Spear Cobalt		3	3	2	3	8	390	2570	0	0	44	295	0	0
10402033	One-Rift Spear Sage		3	3	2	1	8	390	2570	0	0	44	295	0	0
10402034	One-Rift Spear Ecru		3	3	2	2	8	390	2570	0	0	44	295	0	0
10402035	One-Rift Spear Ivory		3	3	2	4	8	390	2570	0	0	44	295	0	0
10402036	One-Rift Spear Obsidian		3	3	2	5	8	390	2570	0	0	44	295	0	0
10402037	Spear of Bahamut Nova	バハムートスピア・ノヴム	3	3	2	5	8	380	2260	0	0	37	248	0	0
10402038	Avaritia Spear	アワリティアスピア	3	3	2	2	8	295	1845	0	0	34	209	0	0
10402039	Luin	ルーン	3	4	2	0	8	400	2350	2730	0	42	262	310	0
10402040	Qinglong Spear	青竜牙矛	3	4	2	1	8	295	1800	2180	0	31	201	240	0
10402041	Dragon Spear	竜槍	3	3	2	0	8	310	1890	0	0	32	209	0	0
10402042	Romulus Spear Rebirth		3	3	2	4	8	354	2210	0	0	40	248	0	0
10402043	Romulus Spear Incendo		3	4	2	0	8	354	2210	2580	0	40	248	290	0
10402044	Romulus Spear Aqua		3	4	2	3	8	354	2210	2580	0	40	248	290	0
10402045	Romulus Spear Terra		3	4	2	2	8	354	2210	2580	0	40	248	290	0
10402046	Romulus Spear Ventus		3	4	2	1	8	354	2210	2580	0	40	248	290	0
10402047	Romulus Spear Lumen		3	4	2	4	8	354	2210	2580	0	40	248	290	0
10402048	Romulus Spear Nyx		3	4	2	5	8	354	2210	2580	0	40	248	290	0
10402049	New Year Kadomatsu Staff	貫き門松	3	3	2	0	8	310	1860	0	0	30	204	0	0
10402050	The Mark of Death	デスシンボル	3	3	2	3	8	295	1895	0	0	37	217	0	0
10402051	Leviathan Spear Omega	レヴィアンスピア・マグナ	3	5	2	3	8	325	2070	2420	2590	40	236	275	295
10402052	Ancient Nalakuvara	オールド・ナラクーバラ	3	3	2	1	8	350	2137	0	0	38	239	0	0
10402053	Nalakuvara	ナラクーバラ	3	3	2	1	8	350	2137	0	0	38	239	0	0
10402054	Spear of Bahamut Coda	バハムートスピア・フツルス	3	4	2	5	8	380	2260	2640	0	37	248	290	0
10402055	Gae Bulg (Water)	ゲイボルグ	3	4	2	3	8	454	2624	3060	0	45	289	340	0
10402056	Gae Bulg (Earth)	ゲイボルグ	3	4	2	2	8	454	2624	3060	0	45	289	340	0
10402057	Gae Bulg (Wind)	ゲイボルグ	3	4	2	1	8	454	2624	3060	0	45	289	340	0
10402058	Gae Bulg (Light)	ゲイボルグ	3	4	2	4	8	454	2624	3060	0	45	289	340	0
10402059	Gae Bulg (Dark)	ゲイボルグ	3	4	2	5	8	454	2624	3060	0	45	289	340	0
10402060	Cosmic Lance ATK	ランス・オブ・コスモス	3	3	2	4	8	364	2247	0	0	41	253	0	0
10402061	Cosmic Lance DEF		3	3	2	4	8	364	2247	0	0	41	253	0	0
10402062	Cosmic Lance HEAL		3	3	2	4	8	364	2247	0	0	41	253	0	0
10402063	Cosmic Lance BAL		3	3	2	4	8	364	2247	0	0	41	253	0	0
10402064	Cosmic Lance SPEC		3	3	2	4	8	364	2247	0	0	41	253	0	0
10402065	Skyrend Spear	双竜槍	3	3	2	5	8	415	2395	0	0	40	263	0	0
10402066	Crystal Luin	クリスタルルーン	3	3	2	4	8	380	2295	0	0	43	260	0	0
10402067	Gungnir	グングニル	3	4	2	4	8	345	2132	2490	0	39	240	280	0
10402068	Erichthonius	エリクトニオス	3	4	2	0	8	335	2142	2500	0	37	238	278	0
10402069	Neptune's Trident	ネプテゥヌスの三叉鉾	3	3	2	3	8	315	2005	0	0	40	230	0	0
10402070	Eden	エデン	3	4	2	4	8	430	2600	3140	0	48	280	340	0
10402071	Gae Derg	ゲイダーグ	3	3	2	2	8	395	2335	0	0	40	250	0	0
10402072	Rose Crystal Lance	ローズクリスタルランス	3	3	2	2	8	350	2080	0	0	45	250	0	0
10402073	Silver Spear Relic		3	4	2	4	8	256	1535	1790	0	29	173	202	0
10402074	Golden Spear Relic		0	4	2	4	8	265	1590	1855	0	30	179	209	0
10402075	Sunspot Spear	サンスポットスピア	3	3	2	5	8	403	2316	0	0	39	254	0	0
10402076	Qinglong Spear Regus		3	4	2	1	8	295	1800	2180	0	31	201	240	0
10402077	Qinglong Spear Pontus	青竜牙矛・覇	3	4	2	1	8	295	1800	2180	0	31	201	240	0
10402078	Qinglong Spear Malus	青竜牙矛・邪	3	4	2	1	8	295	1800	2180	0	31	201	240	0
10402079	Huanglong Spear	黄龍槍	3	5	2	4	8	365	2250	2630	3010	41	252	294	336
10402080	Nigredo Lance	ランス・オブ・ニグレド	3	3	2	4	8	300	1850	0	0	32	206	0	0
10402081	All-Might Spear	英雄王の槍	3	4	2	2	8	364	2226	2690	0	35	221	270	0
10402082	Atma Spear (Fire)	無垢なる竜の槍	3	3	2	0	8	395	2350	0	0	36	238	0	0
10402083	Atma Spear (Water)	無垢なる竜の槍	3	3	2	3	8	395	2350	0	0	36	238	0	0
10402084	Atma Spear (Earth)	無垢なる竜の槍	3	3	2	2	8	395	2350	0	0	36	238	0	0
10402085	Atma Spear (Wind)	無垢なる竜の槍	3	3	2	1	8	395	2350	0	0	36	238	0	0
10402086	Atma Spear (Light)	無垢なる竜の槍	3	3	2	4	8	395	2350	0	0	36	238	0	0
10402087	Atma Spear (Dark)	無垢なる竜の槍	3	3	2	5	8	395	2350	0	0	36	238	0	0
10402088	Ultima Spear (Fire)	オメガバルーチャ	3	3	2	0	8	395	2746	0	0	36	278	0	0
10402089	Ultima Spear (Water)	オメガバルーチャ	3	3	2	3	8	395	2746	0	0	36	278	0	0
10402090	Ultima Spear (Earth)	オメガバルーチャ	3	3	2	2	8	395	2746	0	0	36	278	0	0
10402091	Ultima Spear (Wind)	オメガバルーチャ	3	3	2	1	8	395	2746	0	0	36	278	0	0
10402092	Ultima Spear (Light)	オメガバルーチャ	3	3	2	4	8	395	2746	0	0	36	278	0	0
10402093	Ultima Spear (Dark)	オメガバルーチャ	3	3	2	5	8	395	2746	0	0	36	278	0	0
10402094	Xeno Conviction Flashspear	六道・黄木天の箭	3	4	2	1	8	340	2079	2427	0	37	232	271	0
10402095	True Conviction Flashspear	真・黄木天の箭	3	4	2	1	8	340	2079	2427	0	37	232	271	0
10402096	Daemon's Spine	ダイモーンスパイン	3	3	2	3	8	355	2175	0	0	49	283	0	0
10402097	Helmwige (Fire)	ヘルムヴィーゲ	3	5	2	0	8	354	2226	2580	2950	40	250	290	332
10402098	Helmwige (Water)	ヘルムヴィーゲ	3	5	2	3	8	354	2226	2580	2950	40	250	290	332
10402099	Helmwige (Earth)	ヘルムヴィーゲ	3	5	2	2	8	354	2226	2580	2950	40	250	290	332
10402100	Helmwige (Wind)	ヘルムヴィーゲ	3	5	2	1	8	354	2226	2580	2950	40	250	290	332
10402101	Helmwige (Light)	ヘルムヴィーゲ	3	5	2	4	8	354	2226	2580	2950	40	250	290	332
10402102	Helmwige (Dark)	ヘルムヴィーゲ	3	5	2	5	8	354	2226	2580	2950	40	250	290	332
10402103	Shadow Viperlance	シャドウサーペント	3	4	2	5	8	422	2335	2720	0	35	250	290	0
10402104	Trident of Brahman	ブラフマントライデント	3	4	2	0	8	355	2142	2500	0	37	238	280	0
10402105	Last Storm Lance	ラストストームランス	3	4	2	1	8	350	2137	2490	0	38	239	280	0
10402106	Cherished Flip Charm	くるりん祈願の金箱御守り	3	3	2	4	8	318	1990	0	0	40	250	0	0
10402107	Reputable Red Relic	安心と信頼の赤箱御守り	3	3	2	0	8	332	2006	0	0	43	273	0	0
10402108	Sephira Emerald Fork		3	3	2	0	8	355	2145	0	0	37	238	0	0
10402109	Orleans Standard	オルレアン・フラッグ	3	4	2	1	8	368	2101	2430	0	52	297	350	0
10402110	Arvess Replica	アルベス・レプリカ	3	3	2	0	8	404	2411	0	0	38	235	0	0
10402112	Conifer		3	3	2	4	8	383	2299	0	0	43	259	0	0
10402113	Shock-a-Lot	ギュムノートゥス	3	3	2	4	8	300	1905	0	0	33	195	0	0
10402114	Draco Horn	ドラグホーン	3	4	2	3	8	397	2450	2860	0	34	227	270	0
10402115	Drill	ドリル	3	3	2	2	8	290	1830	0	0	35	210	0	0
10402116	Galilei's Insight	ガリレオ・サイト	3	4	2	3	8	411	2517	3044	0	49	286	345	0
10402117	Feendrache Pennant	フェードラッヘフラッグ	3	3	2	0	8	385	2295	0	0	45	261	0	0
10402118	Pinkie Needle	ピンキーニードル	3	3	2	4	8	406	2461	0	0	37	225	0	0
10402119	Hollowsky Spear	虚空の楔槍	3	4	2	0	8	390	2370	2870	0	41	265	320	0
10402120	Sacred Lance	セイクリッドランス	3	3	2	0	8	350	2240	0	0	50	270	0	0
10402121	Galactic Impact	ギャラクティカインパクト	3	3	2	1	8	408	2476	0	0	36	222	0	0
10402122	Spear of Assail	ゲイアサイル	3	4	2	1	8	442	2310	2780	0	31	257	314	0
10402123	Deirdre's Symbol	ディアドリックシンボル	3	3	2	1	8	368	2281	0	0	46	261	0	0
10402124	Cherubim's Lance	ランス・オブ・ケルヴィム	3	3	2	5	8	332	1879	0	0	26	200	0	0
10402125	Spear of Repudiation	絶対否定の槍	3	5	2	1	8	390	2370	2865	3360	40	265	321	377
10402126	Spear of Renunciation	永遠拒絶の槍	3	5	2	1	8	390	2370	2865	3360	40	265	321	377
10402127	Vortex of the Void	虚無ノ哭風	3	4	2	1	8	431	2572	3107	0	43	275	333	0
10402128	Spymur's Clause	マイムールクローズ	3	4	2	2	8	378	2360	2738	0	44	245	289	0
10402129	Vagabond	宿無し	3	4	2	5	8	448	2572	3100	0	30	203	250	0
10402130	Autumn's Transformation	秋ノ落葉	3	4	2	2	8	283	1787	2163	0	33	203	246	0
10403000	Ukonvasara	ウコンバサラ	3	4	2	4	0	425	2550	2980	0	31	186	217	0
10403001	Mjolnir (Light)	ミョルニル	3	4	2	4	0	497	2983	3480	0	36	217	250	0
10403002	Slarnd	スラーンド	3	4	2	3	0	430	2630	3180	0	34	194	234	0
10403004	Parashu	パラシュ	3	4	2	2	0	440	2680	3240	0	34	196	237	0
10403005	Phoenix Wing-Axe	不死鳥の翼斧	3	3	2	0	0	350	2120	0	0	23	152	0	0
10403006	Windflash	閃刃の剣斧	3	4	2	1	0	440	2640	3170	0	31	190	228	0
10403007	Scarlet Crest Axe	緋紋の絢斧	3	4	2	0	0	450	2650	3090	0	30	190	222	0
10403008	Splitting Axe of Midgardsormr	ミドガルドの裂斧	3	3	2	2	0	335	2115	0	0	26	155	0	0
10403009	Tiamat Amood Omega	ティアマトアムード・マグナ	3	5	2	1	0	390	2390	2870	2990	27	172	206	216
10403010	Hekatonkheles	ヘカトンケイレス	3	3	2	4	0	340	2120	0	0	25	154	0	0
10403011	Luminiera Bhuj Omega	シュヴァリエブージ・マグナ	3	5	2	4	0	385	2385	2790	2990	28	162	173	217
10403012	Vassago	ヴァサーゴ	3	4	2	5	0	460	2660	3090	0	28	188	222	0
10403013	Three-Tiger Axe	三寅斧	3	3	2	4	0	405	2495	0	0	29	181	0	0
10403014	Celeste Zaghnal Omega	セレストザグナル・マグナ	3	5	2	5	0	405	2405	2810	3010	24	169	198	213
10403015	Gleipnir	グレイプニル	3	4	2	3	0	330	2110	2465	0	27	156	182	0
10403016	Three-Tiger Axe Sterling	三寅斧・真	3	3	2	4	0	440	2640	0	0	32	192	0	0
10403017	Three-Tiger Axe Incendo		3	3	2	0	0	445	2680	0	0	33	195	0	0
10403018	Three-Tiger Axe Aqua		3	3	2	3	0	445	2680	0	0	33	195	0	0
10403019	Three-Tiger Axe Ventus		3	3	2	1	0	445	2680	0	0	33	195	0	0
10403020	Three-Tiger Axe Terra		3	3	2	2	0	445	2680	0	0	33	195	0	0
10403021	Three-Tiger Axe Lumen		3	3	2	4	0	445	2680	0	0	33	195	0	0
10403022	Three-Tiger Axe Nyx		3	3	2	5	0	445	2680	0	0	33	195	0	0
10403023	Avenger	アヴェンジャー	3	3	2	0	0	416	2519	0	0	28	180	0	0
10403024	Three-Tiger Axe Cardinal		3	3	2	0	0	445	2950	0	0	33	215	0	0
10403025	Three-Tiger Axe Cobalt		3	3	2	3	0	445	2950	0	0	33	215	0	0
10403026	Three-Tiger Axe Sage		3	3	2	1	0	445	2950	0	0	33	215	0	0
10403027	Three-Tiger Axe Ecru		3	3	2	2	0	445	2950	0	0	33	215	0	0
10403028	Three-Tiger Axe Ivory		3	3	2	4	0	445	2950	0	0	33	215	0	0
10403029	Three-Tiger Axe Obsidian		3	3	2	5	0	445	2950	0	0	33	215	0	0
10403030	Axe of Bahamut Nova	バハムートアクス・ノヴム	3	3	2	5	0	435	2585	0	0	26	183	0	0
10403031	Mysterious Hatchet	アンノウンスタンプ	3	3	2	2	0	340	2141	0	0	26	157	0	0
10403032	Veselago Piton	ヴェセラゴハーケン	3	3	2	4	0	345	2150	0	0	25	157	0	0
10403033	Xuanwu Mace	玄武甲槌	3	4	2	3	0	320	2045	2480	0	26	151	180	0
10403034	Reindeer Horns	レインディアーホーン	3	3	2	2	0	345	2175	0	0	27	159	0	0
10403035	Avenger Rebirth	アヴェンジャー・リビルド	3	3	2	0	0	416	2540	0	0	28	182	0	0
10403036	Avenger Incendo	アヴェンジャー・ウヌ	3	4	2	0	0	416	2540	2960	0	28	182	213	0
10403037	Avenger Aqua	アヴェンジャー・ドゥ	3	4	2	3	0	416	2540	2960	0	28	182	213	0
10403038	Avenger Terra	アヴェンジャー・トリ	3	4	2	2	0	416	2540	2960	0	28	182	213	0
10403039	Avenger Ventus	アヴェンジャー・クヴァール	3	4	2	1	0	416	2540	2960	0	28	182	213	0
10403040	Avenger Lumen	アヴェンジャー・クヴィン	3	4	2	4	0	416	2540	2960	0	28	182	213	0
10403041	Avenger Nyx	アヴェンジャー・セス	3	4	2	5	0	416	2540	2960	0	28	182	213	0
10403042	Way Flyer	フライアウェイ	3	3	2	0	0	455	2695	0	0	31	193	0	0
10403043	Axe of Bahamut Coda	バハムートアクス・フツルス	3	4	2	5	0	435	2585	3015	0	26	183	214	0
10403044	Mjolnir (Fire)	ミョルニル	3	4	2	0	0	497	2983	3480	0	36	217	250	0
10403045	Mjolnir (Water)	ミョルニル	3	4	2	3	0	497	2983	3480	0	36	217	250	0
10403046	Mjolnir (Earth)	ミョルニル	3	4	2	2	0	497	2983	3480	0	36	217	250	0
10403047	Mjolnir (Wind)	ミョルニル	3	4	2	1	0	497	2983	3480	0	36	217	250	0
10403048	Mjolnir (Dark)	ミョルニル	3	4	2	5	0	497	2983	3480	0	36	217	250	0
10403049	Cosmic Scythe ATK	サイス・オブ・コスモス	3	3	2	4	0	417	2575	0	0	30	187	0	0
10403050	Cosmic Scythe DEF		3	3	2	4	0	417	2575	0	0	30	187	0	0
10403051	Cosmic Scythe HEAL		3	3	2	4	0	417	2575	0	0	30	187	0	0
10403052	Cosmic Scythe BAL		3	3	2	4	0	417	2575	0	0	30	187	0	0
10403053	Cosmic Scythe SPEC		3	3	2	4	0	417	2575	0	0	30	187	0	0
10403054	Sombre Axe	ブラックアックス	3	4	2	0	0	350	2130	2490	0	23	150	175	0
10403055	Soul Eater	ソウルイーター	3	4	2	5	0	465	2705	3150	0	29	191	220	0
10403056	Onyx Stormbringer	黒旋風	3	3	2	1	0	350	2151	0	0	24	155	0	0
10403057	Mettle	ブラビューラ	3	4	2	2	0	450	2725	3290	0	34	199	240	0
10403058	Solomon's Axe	ソロモンドライブ	3	4	2	2	0	390	2438	2849	0	30	179	209	0
10403059	Fangorn	ファンゴルン	3	3	2	1	0	345	2120	0	0	24	150	0	0
10403060	Swirly Wurst Hammer	マルメテル・ハンマー	3	4	2	2	0	360	2140	2495	0	22	148	174	0
10403061	Split End	スプリットエンド	3	3	2	1	0	445	2685	0	0	29	181	0	0
10403062	Xeno Infernal Flamescythe	六道・灼滅天の刃鎌	3	4	2	0	0	400	2392	2795	0	25	170	199	0
10403063	True Infernal Flamescythe	真・灼滅天の刃鎌	3	4	2	0	0	400	2392	2795	0	25	170	199	0
10403064	Silver Axe Relic		3	4	2	4	0	293	1760	2055	0	21	128	149	0
10403065	Golden Axe Relic		0	4	2	4	0	303	1820	2125	0	22	132	154	0
10403066	Xuanwu Mace Regus	玄武甲槌・王	3	4	2	3	0	320	2045	2480	0	26	151	180	0
10403067	Xuanwu Mace Pontus	玄武甲槌・覇	3	4	2	3	0	320	2045	2480	0	26	151	180	0
10403068	Xuanwu Mace Malus	玄武甲槌・邪	3	4	2	3	0	320	2045	2480	0	26	151	180	0
10403069	Blossom Axe	ブロッサムアクス	3	3	2	3	0	434	2631	0	0	33	191	0	0
10403070	Rose Crystal Axe	ローズクリスタルアクス	3	3	2	1	0	370	2300	0	0	30	210	0	0
10403071	Hermanubis	ヘルマニビス	3	4	2	5	0	415	2463	2980	0	25	174	210	0
10403072	Atma Axe (Fire)	無垢なる竜の斧	3	3	2	0	0	478	2844	0	0	23	165	0	0
10403073	Atma Axe (Water)	無垢なる竜の斧	3	3	2	3	0	478	2844	0	0	23	165	0	0
10403074	Atma Axe (Earth)	無垢なる竜の斧	3	3	2	2	0	478	2844	0	0	23	165	0	0
10403075	Atma Axe (Wind)	無垢なる竜の斧	3	3	2	1	0	478	2844	0	0	23	165	0	0
10403076	Atma Axe (Light)	無垢なる竜の斧	3	3	2	4	0	478	2844	0	0	23	165	0	0
10403077	Atma Axe (Dark)	無垢なる竜の斧	3	3	2	5	0	478	2844	0	0	23	165	0	0
10403078	Ultima Axe (Fire)	オメガファルシャ	3	3	2	0	0	478	3317	0	0	23	193	0	0
10403079	Ultima Axe (Water)	オメガファルシャ	3	3	2	3	0	478	3317	0	0	23	193	0	0
10403080	Ultima Axe (Earth)	オメガファルシャ	3	3	2	2	0	478	3317	0	0	23	193	0	0
10403081	Ultima Axe (Wind)	オメガファルシャ	3	3	2	1	0	478	3317	0	0	23	193	0	0
10403082	Ultima Axe (Light)	オメガファルシャ	3	3	2	4	0	478	3317	0	0	23	193	0	0
10403083	Ultima Axe (Dark)	オメガファルシャ	3	3	2	5	0	478	3317	0	0	23	193	0	0
10403084	Berserker's Barrage (Fire)	ベルセルク・オクス	3	5	2	0	0	416	2544	2960	3380	28	185	213	244
10403085	Berserker's Barrage (Water)	ベルセルク・オクス	3	5	2	3	0	416	2544	2960	3380	28	185	213	244
10403086	Berserker's Barrage (Earth)	ベルセルク・オクス	3	5	2	2	0	416	2544	2960	3380	28	185	213	244
10403087	Berserker's Barrage (Wind)	ベルセルク・オクス	3	5	2	1	0	416	2544	2960	3380	28	185	213	244
10403088	Berserker's Barrage (Light)	ベルセルク・オクス	3	5	2	4	0	416	2544	2960	3380	28	185	213	244
10403089	Berserker's Barrage (Dark)	ベルセルク・オクス	3	5	2	5	0	416	2544	2960	3380	28	185	213	244
10403090	Certificus	サティフィケイト	3	4	2	4	0	460	2800	3385	0	41	232	280	0
10403091	Wurtzite Scythe	ウルツァイトサイズ	3	3	2	2	0	459	2644	0	0	28	189	0	0
10403092	Bell Striker	ベルタワー	3	3	2	1	0	337	2118	0	0	26	154	0	0
10403093	Nibelung Horn	ニーベルン・ホルン	3	4	2	2	0	390	2438	2850	0	30	179	210	0
10403094	Abyss Striker	アビスストライカー	3	4	2	5	0	415	2463	2870	0	25	174	200	0
10403095	Crab Grab	クラブクラブ	3	3	2	2	0	370	2300	0	0	33	207	0	0
10403096	Sephira Emerald Reaper	セフィラの翠鎌	3	3	2	5	0	415	2465	0	0	25	236	0	0
10403097	Banana Bunch	バンチ・オブ・バナナス	3	3	2	3	0	351	2333	0	0	20	110	0	0
10403098	Master Key	マスターキー	3	4	2	5	0	470	2830	3300	0	22	144	166	0
10403099	Schoolbag	スクールバッグ	3	4	2	0	0	329	2129	2580	0	29	159	190	0
10403100	Two-by-Four	ツーバイフォー	3	3	2	0	0	440	2640	0	0	31	190	0	0
10403101	Full Metal Recoil	ハイメタルストック	3	3	2	4	0	450	2890	0	0	30	140	0	0
10403102	Claidheamh Soluis	クレイヴ・ソリッシュ	3	3	2	4	0	442	2646	0	0	31	188	0	0
10403103	Hollowsky Axe	虚空の晶塊	3	4	2	2	0	430	2700	3270	0	34	200	240	0
10403104	Porculius	天干地支鈴・亥之飾	3	3	2	4	0	450	2690	0	0	30	180	0	0
10403105	Scythe of Belial	サイス・オブ・ベリアル	3	3	2	5	0	435	2565	0	0	27	187	0	0
10403106	Scythe of Repudiation	絶対否定の大鎌	3	5	2	0	0	450	2730	3300	3870	30	195	236	277
10403107	Scythe of Renunciation	永遠拒絶の大鎌	3	5	2	0	0	450	2730	3300	3870	30	195	236	277
10403108	Scythe of Darkherald		3	4	2	5	0	435	2565	3100	0	27	187	230	0
10403109	Shark Bite	シャークバイト	3	3	2	5	0	340	2103	0	0	25	156	0	0
10403110	God Incoming	ゴッド・アドヴェント	3	3	2	3	0	330	2175	0	0	27	145	0	0
10403111	All-Might Battle-Axe	英雄王の戦斧	3	4	2	2	0	390	2440	2950	0	30	178	220	0
10403112	Hand Axe	手斧	3	3	2	0	0	449	2840	0	0	30	150	0	0
10404002	Kerykeion	ケーリュケイオン	3	4	2	1	9	350	2095	2530	0	46	277	323	0
10404003	Asclepius Rod	アスクレピオスの杖	3	4	2	4	9	365	2160	2610	0	47	288	335	0
10404008	Prismatic Mace	稜鏡の鎚杖	3	3	2	4	9	370	2230	0	0	50	298	0	0
10404009	Ice Crystal Staff	氷晶杖	3	4	2	3	9	340	2080	2520	0	48	280	326	0
10404010	Sealed Claustrum	封鍵クラウストルム	3	4	2	4	9	365	2195	2560	0	49	293	342	0
10404011	Ouroboros	ウロボロス	3	4	2	2	9	355	2155	2520	0	49	289	337	0
10404012	Illusion Scepter	イリュージョンセプター	3	4	2	0	9	370	2170	2530	0	46	286	334	0
10404013	Sunflower Wand	サンフラワーワンド	3	3	2	0	9	360	2100	0	0	44	276	0	0
10404014	Leviathan Scepter Omega	レヴィアンセプター・マグナ	3	5	2	3	9	305	1940	2270	2430	44	262	306	328
10404015	Colossus Cane Omega	コロッサスケーン・マグナ	3	5	2	0	9	325	1960	2290	2450	40	258	302	324
10404016	Mysterious Wand	アンノウンワンド	3	3	2	1	9	275	1685	0	0	35	240	0	0
10404017	Promise	プロミス	3	3	2	1	9	325	1990	0	0	31	198	0	0
10404018	Five-Soul Staff	五神杖	3	3	2	4	9	330	2040	0	0	44	272	0	0
10404019	Babylon Staff	バビロンの導杖	3	3	2	2	9	275	1730	0	0	38	232	0	0
10404020	Five-Soul Staff Sterling	五神杖・真	3	3	2	4	9	360	2160	0	0	48	288	0	0
10404021	Five-Soul Staff Incendo		3	3	2	0	9	365	2200	0	0	49	290	0	0
10404022	Five-Soul Staff Aqua		3	3	2	3	9	365	2200	0	0	49	290	0	0
10404023	Five-Soul Staff Ventus		3	3	2	1	9	365	2200	0	0	49	290	0	0
10404024	Five-Soul Staff Terra		3	3	2	2	9	365	2200	0	0	49	290	0	0
10404025	Five-Soul Staff Lumen		3	3	2	4	9	365	2200	0	0	49	290	0	0
10404026	Five-Soul Staff Nyx		3	3	2	5	9	365	2200	0	0	49	290	0	0
10404027	Valentine Wand	バレンタインワンド	3	3	2	5	9	300	1755	0	0	33	227	0	0
10404028	Nirvana	ニルヴァーナ・セス	3	3	2	4	9	332	2053	0	0	44	274	0	0
10404029	Keraunos	ケラウノス	3	3	2	2	9	336	2105	0	0	66	231	0	0
10404030	Magus Scepter	マギ・リアリジスセプター	3	3	2	4	9	280	1735	0	0	37	231	0	0
10404031	Five-Soul Staff Cardinal		3	3	2	0	9	365	2420	0	0	49	320	0	0
10404032	Five-Soul Staff Cobalt		3	3	2	3	9	365	2420	0	0	49	320	0	0
10404033	Five-Soul Staff Sage		3	3	2	1	9	365	2420	0	0	49	320	0	0
10404034	Five-Soul Staff Ecru		3	3	2	2	9	365	2420	0	0	49	320	0	0
10404035	Five-Soul Staff Ivory		3	3	2	4	9	365	2420	0	0	49	320	0	0
10404036	Five-Soul Staff Obsidian		3	3	2	5	9	365	2420	0	0	49	320	0	0
10404037	Staff of Bahamut Nova	バハムートスタッフ・ノヴム	3	3	2	5	9	360	2120	0	0	41	276	0	0
10404038	Kalaurops	カーラウロプス	3	4	2	5	9	380	2180	2530	0	44	284	333	0
10404039	Gotle Bell Cane	ゴトルベルケーン	3	3	2	4	9	240	1500	0	0	32	200	0	0
10404040	Septian Burner	セプティアンバーナー	3	3	2	0	9	315	1900	0	0	39	250	0	0
10404041	Majestic Royal Pole	ハイロイヤルポール	3	3	2	1	9	290	1765	0	0	37	234	0	0
10404042	Ouroboros Treat	トリート・ウロボロス	3	4	2	5	9	385	2215	2670	0	45	289	350	0
10404043	Gambanteinn	ガンバンテイン	3	4	2	4	9	395	2375	2760	0	53	317	380	0
10404044	Holiday Wand	クリスマスワンド	3	3	2	2	9	285	1795	0	0	40	241	0	0
10404045	Nirvana Rebirth		3	3	2	4	9	332	2070	0	0	44	276	0	0
10404046	Nirvana Incendo		3	4	2	0	9	332	2070	2420	0	44	276	322	0
10404047	Nirvana Aqua		3	4	2	3	9	332	2070	2420	0	44	276	322	0
10404048	Nirvana Terra		3	4	2	2	9	332	2070	2420	0	44	276	322	0
10404049	Nirvana Ventus		3	4	2	1	9	332	2070	2420	0	44	276	322	0
10404050	Nirvana Lumen		3	4	2	4	9	332	2070	2420	0	44	276	322	0
10404051	Nirvana Nyx		3	4	2	5	9	332	2070	2420	0	44	276	322	0
10404052	Keraunos Rebirth		3	3	2	2	9	336	2200	0	0	66	232	0	0
10404053	Keraunos Incendo		3	4	2	0	9	336	2200	2570	0	66	232	265	0
10404054	Keraunos Aqua		3	4	2	3	9	336	2200	2570	0	66	232	265	0
10404055	Keraunos Terra		3	4	2	2	9	336	2200	2570	0	66	232	265	0
10404056	Keraunos Ventus		3	4	2	1	9	336	2200	2570	0	66	232	265	0
10404057	Keraunos Lumen		3	4	2	4	9	336	2200	2570	0	66	232	265	0
10404058	Keraunos Nyx		3	4	2	5	9	336	2200	2570	0	66	232	265	0
10404059	Yggdrasil Dewbranch Omega	世界樹の雫枝・マグナ	3	5	2	2	9	310	1945	2270	2430	43	261	305	327
10404060	Kapilavastu	カピラヴァストゥ	3	3	2	3	9	320	2040	0	0	46	276	0	0
