10403126	1	1	\N	2
10403126	2	1	\N	631
10404002	1	1	\N	13
10404002	2	120	\N	385
10404003	1	1	\N	386
10404003	1	101	\N	387
10404003	2	120	\N	388
10404008	1	1	\N	11
10404009	1	1	\N	17
10404009	1	120	\N	389
10404009	2	1	\N	232
10404010	1	1	\N	7
10404010	2	120	\N	390
10404011	1	1	\N	5
10404011	2	120	\N	391
10404012	1	1	\N	0
10404012	2	120	\N	392
10404013	1	1	\N	0
10404014	1	1	\N	393
10404015	1	1	\N	203
10404016	1	1	\N	394
10404017	1	1	\N	13
10404018	1	1	\N	7
10404019	1	1	\N	5
10404020	1	1	\N	7
10404021	1	1	\N	0
10404022	1	1	\N	2
10404023	1	1	\N	13
10404024	1	1	\N	5
10404025	1	1	\N	7
10404026	1	1	\N	26
10404027	1	1	\N	26
10404028	1	1	\N	395
10404028	2	1	\N	396
10404029	1	1	\N	397
10404029	2	1	\N	398
10404030	1	1	\N	7
10404031	1	1	\N	0
10404032	1	1	\N	2
10404033	1	1	\N	13
10404034	1	1	\N	5
10404035	1	1	\N	7
10404036	1	1	\N	26
10404037	1	1	\N	399
10404038	1	1	\N	26
10404038	1	120	\N	400
10404038	2	1	\N	5
10404039	1	1	\N	401
10404040	1	1	\N	402
10404041	1	1	\N	63
10404041	2	1	\N	403
10404042	1	1	\N	26
10404042	2	1	\N	404
10404042	3	120	\N	125
10404043	1	1	\N	257
10404043	1	120	\N	258
10404043	2	150	\N	405
10404044	1	1	\N	406
10404044	2	1	\N	407
10404045	1	1	\N	395
10404045	2	1	\N	396
10404046	1	1	\N	395
10404046	2	1	\N	396
10404047	1	1	\N	395
10404047	2	1	\N	396
10404048	1	1	\N	395
10404048	2	1	\N	396
10404049	1	1	\N	395
10404049	2	1	\N	396
10404050	1	1	\N	395
10404050	2	1	\N	396
10404051	1	1	\N	395
10404051	2	1	\N	396
10404052	1	1	\N	397
10404052	2	1	\N	398
10404053	1	1	\N	397
10404053	2	1	\N	398
10404054	1	1	\N	397
10404054	2	1	\N	398
10404055	1	1	\N	397
10404055	2	1	\N	398
10404056	1	1	\N	397
10404056	2	1	\N	398
10404057	1	1	\N	397
10404057	2	1	\N	398
10404058	1	1	\N	397
10404058	2	1	\N	398
10404059	1	1	\N	310
10404059	2	1	\N	408
10404060	1	1	\N	409
10404060	2	1	\N	410
10404061	1	1	\N	409
10404061	2	1	\N	410
10404062	1	1	\N	409
10404062	2	1	\N	410
10404063	1	1	\N	409
10404063	2	1	\N	410
10404064	1	1	\N	409
10404064	2	1	\N	410
10404065	1	1	\N	409
10404065	2	1	\N	410
10404066	1	1	\N	409
10404066	2	1	\N	410
10404067	1	1	\N	409
10404067	2	1	\N	410
10404068	1	1	\N	411
10404068	2	1	\N	412
10404068	2	120	\N	413
10404069	1	1	\N	91
10404069	1	60	\N	91
10404069	2	100	\N	414
10404069	2	150	\N	415
10404069	3	200	\N	839
10404070	1	1	\N	416
10404071	1	1	\N	417
10404071	1	60	\N	417
10404071	2	100	\N	414
10404071	2	150	\N	415
10404071	3	200	\N	905
10404072	1	1	\N	418
10404072	1	60	\N	418
10404072	2	100	\N	414
10404072	2	150	\N	415
10404072	3	200	\N	840
10404073	1	1	\N	186
10404073	1	60	\N	186
10404073	2	100	\N	414
10404073	2	150	\N	415
10404073	3	200	\N	906
10404074	1	1	\N	419
10404074	1	60	\N	419
10404074	2	100	\N	414
10404074	2	150	\N	415
10404074	3	200	\N	907
10404075	1	1	\N	375
10404075	1	60	\N	375
10404075	2	100	\N	414
10404075	2	150	\N	415
10404075	3	200	\N	465
10404081	1	1	\N	10
10404081	2	1	\N	421
10404082	1	1	\N	86
10404082	2	1	\N	182
10404083	1	1	\N	2
10404084	1	1	\N	422
10404084	2	1	\N	423
10404085	1	1	\N	424
10404085	2	1	\N	425
10404086	1	1	\N	426
10404086	2	120	\N	5
10404087	1	1	\N	26
10404087	1	120	\N	78
10404087	2	1	\N	40
10404088	1	1	\N	7
10404088	2	1	\N	98
10404089	1	1	\N	2
10404089	2	1	\N	346
10404090	1	1	\N	427
10404090	2	1	\N	428
10404091	1	1	\N	2
10404091	2	1	\N	429
10404092	1	1	\N	175
10404092	2	1	\N	430
10404093	1	1	\N	431
10404093	2	1	\N	432
10404094	1	1	\N	433
10404094	2	1	\N	417
10404095	1	1	\N	434
10404095	2	1	\N	435
10404096	1	1	\N	94
10404097	1	1	\N	95
10404098	1	1	\N	5
10404098	2	1	\N	39
10404099	1	1	\N	26
10404099	2	1	\N	436
10404100	1	1	\N	3
10404100	1	120	\N	36
10404100	2	150	\N	437
10404101	1	1	\N	438
10404101	2	1	\N	295
10404102	1	1	5	439
10404103	1	1	5	439
10404104	1	1	5	439
10404105	1	1	5	439
10404106	1	1	5	439
10404107	1	1	5	439
10404108	1	1	5	439
10404108	2	1	11	102
10404109	1	1	5	439
10404109	2	1	11	102
10404110	1	1	5	439
10404110	2	1	11	102
10404111	1	1	5	439
10404111	2	1	11	102
10404112	1	1	5	439
10404112	2	1	11	102
10404113	1	1	5	439
10404113	2	1	11	102
10404114	1	1	\N	440
10404114	2	100	\N	441
10404115	1	1	\N	0
10404116	1	1	\N	442
10404116	2	1	\N	443
10404117	1	1	\N	442
10404117	2	1	\N	443
10404118	1	1	\N	442
10404118	2	1	\N	443
10404119	1	1	\N	442
10404119	2	1	\N	443
10404120	1	1	\N	442
10404120	2	1	\N	443
10404121	1	1	\N	442
10404121	2	1	\N	443
10404122	1	1	\N	444
10404122	2	1	\N	445
10404123	1	1	\N	444
10404123	2	1	\N	445
10404124	1	1	\N	444
10404124	2	1	\N	445
10404125	1	1	\N	444
10404125	2	1	\N	445
10404126	1	1	\N	444
10404126	2	1	\N	445
10404127	1	1	\N	444
10404127	2	1	\N	445
10404128	1	1	\N	446
10404128	2	120	\N	447
10404129	1	1	\N	26
10404129	2	1	\N	448
10404130	1	1	\N	449
10404131	1	1	\N	449
10404131	2	120	\N	450
10404132	1	1	\N	451
10404133	1	1	\N	452
10404133	2	1	\N	453
10404134	1	1	\N	454
10404134	2	1	\N	455
10404135	1	1	\N	454
10404135	2	1	\N	455
10404136	1	1	\N	454
10404136	2	1	\N	455
10404137	1	1	\N	454
10404137	2	1	\N	455
10404138	1	1	\N	454
10404138	2	1	\N	455
10404139	1	1	\N	454
10404139	2	1	\N	455
10404140	1	1	\N	5
10404140	2	120	\N	456
10404141	1	1	\N	457
10404141	2	1	\N	458
10404142	1	1	\N	459
10404142	2	120	\N	460
10404143	1	1	\N	461
10404143	2	1	\N	462
10404144	1	1	\N	13
10404145	1	1	\N	463
10404145	2	1	\N	464
10404146	1	1	\N	465
10404146	2	120	\N	349
10404147	1	1	\N	466
10404147	2	120	\N	467
10404148	1	1	\N	468
10404148	2	100	\N	469
10404149	1	1	\N	43
10404149	2	1	\N	125
10404150	1	1	\N	470
10404150	2	120	12	140
10404150	3	200	32	141
10404151	1	1	\N	471
10404151	2	120	12	140
10404151	3	200	22	141
10404152	1	1	\N	472
10404152	2	1	\N	219
10404153	1	1	\N	473
10404153	2	1	\N	417
10404154	1	1	\N	5
10404154	2	1	\N	474
10404155	1	1	\N	63
10404155	2	1	\N	475
10404156	1	1	\N	476
10404156	2	120	\N	477
10404157	1	1	\N	293
10404157	2	120	\N	478
10404158	1	1	\N	309
10404158	2	120	\N	479
10404159	1	1	\N	112
10404159	2	1	\N	480
10404160	1	1	\N	5
10404160	2	1	\N	171
10404161	1	1	\N	2
10404161	2	120	\N	789
10404161	3	150	\N	790
10404162	1	1	\N	354
10404163	1	1	\N	771
10404163	2	120	\N	808
10404164	1	1	\N	420
10404164	1	120	\N	826
10404164	2	150	\N	809
10404165	1	1	\N	817
10404165	2	120	\N	818
10404166	1	1	\N	853
10404166	2	120	\N	854
10404166	2	200	\N	936
10404167	1	1	\N	861
10404167	2	150	\N	860
10404167	3	200	\N	865
10404168	1	1	\N	0
10404168	2	1	\N	867
10404169	1	1	\N	60
10404169	2	1	\N	368
10404170	1	1	\N	908
10404170	2	120	\N	909
10405000	1	1	\N	5
10405000	1	101	\N	269
10405000	2	120	\N	481
10405002	1	1	\N	0
10405002	1	101	\N	482
10405002	2	120	\N	299
10405003	1	1	\N	5
10405003	2	120	\N	42
10405004	1	1	\N	86
10405005	1	1	\N	483
10405006	1	1	\N	461
10405006	2	1	\N	9
10405007	1	1	\N	155
10405007	2	120	\N	484
10405008	1	1	\N	7
10405009	1	1	\N	7
10405010	1	1	\N	0
10405011	1	1	\N	2
10405012	1	1	\N	13
10405013	1	1	\N	5
10405014	1	1	\N	7
10405015	1	1	\N	26
10405016	1	1	\N	485
10405016	2	1	\N	486
10405017	1	1	\N	0
10405018	1	1	\N	2
10405019	1	1	\N	13
10405020	1	1	\N	5
10405021	1	1	\N	7
10405022	1	1	\N	26
10405023	1	1	\N	487
10405024	1	1	\N	2
10405024	1	120	\N	488
10405024	2	1	\N	7
10405025	1	1	\N	482
10405025	1	120	\N	489
10405025	2	150	\N	490
10405026	1	1	\N	280
10405026	2	1	\N	491
10405027	1	1	\N	485
10405027	2	1	\N	486
10405028	1	1	\N	485
10405028	2	1	\N	486
10405029	1	1	\N	485
10405029	2	1	\N	486
10405030	1	1	\N	485
10405030	2	1	\N	486
10405031	1	1	\N	485
10405031	2	1	\N	486
10405032	1	1	\N	485
10405032	2	1	\N	486
10405033	1	1	\N	485
10405033	2	1	\N	486
10405034	1	1	\N	492
10405034	2	1	\N	493
10405034	2	120	\N	494
10405035	1	1	\N	495
10405035	2	1	\N	496
10405036	1	1	\N	495
10405036	2	1	\N	496
10405037	1	1	\N	495
10405037	2	1	\N	496
10405038	1	1	\N	495
10405038	2	1	\N	496
10405039	1	1	\N	495
10405039	2	1	\N	496
10405040	1	1	\N	495
10405040	2	1	\N	496
10405041	1	1	\N	495
10405041	2	1	\N	496
10405042	1	1	\N	495
10405042	2	1	\N	496
10405043	1	1	\N	269
10405043	1	120	\N	497
10405043	2	150	\N	498
10405044	1	1	\N	255
10405044	1	60	\N	255
10405044	2	100	\N	499
10405044	2	150	\N	500
10405044	3	200	\N	910
10405045	1	1	\N	501
10405046	1	1	\N	502
10405046	1	60	\N	502
10405046	2	100	\N	499
10405046	2	150	\N	500
10405046	3	200	\N	219
10405047	1	1	\N	503
10405047	1	60	\N	503
10405047	2	100	\N	499
10405047	2	150	\N	500
10405047	3	200	\N	911
10405048	1	1	\N	196
10405048	1	60	\N	196
10405048	2	100	\N	499
10405048	2	150	\N	500
10405048	3	200	\N	836
10405049	1	1	\N	504
10405049	1	60	\N	504
10405049	2	100	\N	499
10405049	2	150	\N	500
10405049	3	200	\N	912
10405050	1	1	\N	175
10405050	1	60	\N	175
10405050	2	100	\N	499
10405050	2	150	\N	500
10405050	3	200	\N	913
10405057	1	1	\N	506
10405058	1	1	\N	26
10405059	1	1	\N	2
10405059	2	1	\N	507
10405059	3	120	\N	508
10405060	1	1	\N	176
10405060	2	120	\N	509
10405061	1	1	\N	503
10405061	2	1	\N	510
10405062	1	1	\N	511
10405062	2	1	\N	512
10405062	2	120	\N	349
10405063	1	1	\N	5
10405063	2	1	\N	513
10405064	1	1	\N	514
10405064	2	1	\N	13
10405065	1	1	\N	94
10405066	1	1	\N	95
10405067	1	1	\N	515
10405067	2	100	\N	516
10405068	1	1	6	517
10405069	1	1	6	517
10405070	1	1	6	517
10405071	1	1	6	517
10405072	1	1	6	517
10405073	1	1	6	517
10405074	1	1	6	517
10405074	2	1	11	102
10405075	1	1	6	517
10405075	2	1	11	102
10405076	1	1	6	517
10405076	2	1	11	102
10405077	1	1	6	517
10405077	2	1	11	102
10405078	1	1	6	517
10405078	2	1	11	102
10405079	1	1	6	517
10405079	2	1	11	102
10405080	1	1	\N	518
10405080	2	1	\N	519
10405081	1	1	\N	518
10405081	2	1	\N	519
10405082	1	1	\N	518
10405082	2	1	\N	519
10405083	1	1	\N	518
10405083	2	1	\N	519
10405084	1	1	\N	518
10405084	2	1	\N	519
10405085	1	1	\N	518
10405085	2	1	\N	519
10405087	1	1	\N	369
10405087	2	120	\N	520
10405088	1	1	\N	7
10405088	2	1	\N	370
10405088	3	120	\N	521
10405089	1	1	\N	522
10405089	2	1	\N	523
10405090	1	1	\N	524
10405090	2	1	\N	63
10405091	1	1	\N	157
10405091	2	1	\N	525
10405092	1	1	\N	7
10405092	2	1	\N	222
10405093	1	1	\N	526
10405093	2	1	\N	527
10405094	1	1	\N	528
10405094	2	1	\N	244
10405095	1	1	\N	529
10405095	2	1	\N	530
10405096	1	1	\N	26
10405096	2	120	\N	531
10405097	1	1	\N	532
10405097	2	1	\N	533
10405098	1	1	\N	532
10405098	2	1	\N	533
10405099	1	1	\N	532
10405099	2	1	\N	533
10405100	1	1	\N	532
10405100	2	1	\N	533
10405101	1	1	\N	532
10405101	2	1	\N	533
10405102	1	1	\N	532
10405102	2	1	\N	533
10405103	1	1	\N	26
10405103	2	1	\N	534
10405104	1	1	\N	535
10405104	2	100	\N	536
10405105	1	1	\N	0
10405105	1	120	\N	482
10405105	2	1	\N	537
10405105	2	150	\N	842
10405106	1	1	\N	538
10405106	2	1	\N	539
10405107	1	1	\N	538
10405107	2	1	\N	539
10405108	1	1	\N	538
10405108	2	1	\N	539
10405109	1	1	\N	538
10405109	2	1	\N	539
10405110	1	1	\N	538
10405110	2	1	\N	539
10405111	1	1	\N	538
10405111	2	1	\N	539
10405112	1	1	\N	540
10405112	2	120	\N	541
10405113	1	1	\N	542
10405113	2	1	\N	543
10405114	1	1	\N	278
10405114	2	120	\N	544
10405115	1	1	\N	121
10405116	1	1	\N	121
10405116	2	1	\N	768
10405117	1	1	\N	13
10405117	2	1	\N	796
10405118	1	1	\N	505
10405118	1	120	\N	827
10405118	2	150	\N	810
10405119	1	1	\N	112
10405119	2	1	\N	152
10405120	1	1	\N	837
10405120	2	100	\N	838
10405121	1	1	\N	49
10405121	2	1	\N	138
10405122	1	1	\N	2
10405122	2	1	\N	631
10405123	1	1	\N	862
10405123	2	150	\N	860
10405123	3	200	\N	865
10405125	1	1	\N	2
10405125	2	1	\N	103
10405125	3	120	\N	458
10405126	1	1	\N	925
10405126	2	1	\N	926
10405127	1	1	\N	925
10405127	2	1	\N	926
10405128	1	1	\N	925
10405128	2	1	\N	926
10405129	1	1	\N	925
10405129	2	1	\N	926
10405130	1	1	\N	925
10405130	2	1	\N	926
10405131	1	1	\N	925
10405131	2	1	\N	926
10405132	1	1	\N	0
10405132	2	1	\N	368
10405132	3	120	\N	914
10406000	1	1	\N	7
10406000	1	101	\N	257
10406000	2	120	\N	223
10406002	1	1	\N	0
10406002	1	101	\N	482
10406002	2	120	\N	150
10406004	1	1	\N	17
10406005	1	1	\N	119
10406006	1	1	\N	26
10406006	2	120	\N	545
10406007	1	1	\N	546
10406008	1	1	\N	7
10406009	1	1	\N	11
10406009	2	120	\N	62
10406010	1	1	\N	7
10406011	1	1	\N	0
10406012	1	1	\N	2
10406013	1	1	\N	13
10406014	1	1	\N	5
10406015	1	1	\N	7
10406016	1	1	\N	26
10406017	1	1	\N	547
10406017	2	1	\N	548
10406018	1	1	\N	0
10406019	1	1	\N	2
10406020	1	1	\N	13
10406021	1	1	\N	5
10406022	1	1	\N	7
10406023	1	1	\N	26
10406024	1	1	\N	549
10406025	1	1	\N	2
10406025	1	120	\N	550
10406025	2	1	\N	10
10406026	1	1	\N	155
10406027	1	1	\N	7
10406028	1	1	\N	551
10406029	1	1	\N	0
10406029	1	120	\N	552
10406029	2	1	\N	83
10406030	1	1	\N	5
10406030	1	101	\N	269
10406031	1	1	\N	553
10406031	2	1	\N	554
10406032	1	1	\N	547
10406032	2	1	\N	548
10406033	1	1	\N	547
10406033	2	1	\N	548
10406034	1	1	\N	547
10406034	2	1	\N	548
10406035	1	1	\N	547
10406035	2	1	\N	548
10406036	1	1	\N	547
10406036	2	1	\N	548
10406037	1	1	\N	547
10406037	2	1	\N	548
10406038	1	1	\N	547
10406038	2	1	\N	548
10406039	1	1	\N	555
10406039	2	1	\N	125
10406040	1	1	\N	556
10406040	2	1	\N	557
10406041	1	1	\N	417
10406041	2	1	\N	294
10406042	1	1	\N	411
10406042	1	60	\N	558
10406042	2	100	\N	559
10406042	2	150	\N	560
10406042	3	200	\N	915
10406043	1	1	\N	522
10406043	2	1	\N	359
10406044	1	1	\N	549
10406044	2	1	\N	561
10406045	1	1	\N	916
10406045	1	60	\N	558
10406045	2	100	\N	559
10406045	2	150	\N	560
10406045	3	200	\N	917
10406046	1	1	\N	492
10406046	1	60	\N	558
10406046	2	100	\N	559
10406046	2	150	\N	560
10406046	3	200	\N	918
10406047	1	1	\N	213
10406047	1	60	\N	558
10406047	2	100	\N	559
10406047	2	150	\N	560
10406047	3	200	\N	919
10406048	1	1	\N	834
10406048	1	60	\N	558
10406048	2	100	\N	559
10406048	2	150	\N	560
10406048	3	200	\N	920
10406049	1	1	\N	43
10406049	1	60	\N	558
10406049	2	100	\N	559
10406049	2	150	\N	560
10406049	3	200	\N	783
10406055	1	1	\N	563
10406056	1	1	\N	0
10406056	2	1	\N	564
10406057	1	1	\N	492
10406057	2	1	\N	513
10406057	3	120	\N	840
10406058	1	1	\N	565
10406058	2	120	\N	2
10406059	1	1	\N	43
10406059	2	1	\N	185
10406060	1	1	\N	502
10406060	2	1	\N	4
10406061	1	1	\N	0
10406061	2	1	\N	566
10406062	1	1	\N	567
10406062	2	100	\N	568
10406064	1	1	\N	569
10406064	2	1	\N	418
10406065	1	1	\N	94
10406066	1	1	\N	95
10406067	1	1	\N	502
10406067	2	1	\N	85
10406068	1	1	\N	5
10406068	1	101	\N	269
10406068	2	1	\N	172
10406069	1	1	\N	5
10406069	1	101	\N	269
10406069	2	1	\N	570
10406070	1	1	\N	5
10406070	1	101	\N	269
10406070	2	1	\N	571
10406071	1	1	\N	572
10406071	2	1	\N	573
10406072	1	1	\N	213
10406072	2	1	\N	64
10406072	2	120	\N	263
10406073	1	1	\N	574
10406074	1	1	\N	575
10406074	2	1	\N	576
10406075	1	1	7	577
10406076	1	1	7	577
10406077	1	1	7	577
10406078	1	1	7	577
10406079	1	1	7	577
10406080	1	1	7	577
10406081	1	1	7	577
10406081	2	1	11	102
10406082	1	1	7	577
10406082	2	1	11	102
10406083	1	1	7	577
10406083	2	1	11	102
10406084	1	1	7	577
10406084	2	1	11	102
10406085	1	1	7	577
10406085	2	1	11	102
10406086	1	1	7	577
10406086	2	1	11	102
10406087	1	1	\N	578
10406087	2	100	\N	579
10406088	1	1	\N	580
10406088	2	1	\N	315
10406089	1	1	\N	60
10406089	2	1	\N	368
10406090	1	1	\N	49
10406090	2	1	\N	581
10406091	1	1	\N	582
10406091	2	1	\N	583
10406092	1	1	\N	582
10406092	2	1	\N	583
10406093	1	1	\N	582
10406093	2	1	\N	583
10406094	1	1	\N	582
10406094	2	1	\N	583
10406095	1	1	\N	582
10406095	2	1	\N	583
10406096	1	1	\N	582
10406096	2	1	\N	583
10406097	1	1	\N	2
10406097	2	1	\N	315
10406098	1	1	\N	584
10406098	2	1	\N	585
10406099	1	1	\N	586
10406099	2	1	\N	587
10406100	1	1	\N	24
10406100	2	1	\N	588
10406101	1	1	\N	589
10406101	2	1	\N	590
10406105	1	1	\N	591
10406105	2	100	\N	592
10406106	1	1	\N	593
10406106	2	120	\N	594
10406107	1	1	\N	26
10406107	2	1	\N	332
10406108	1	1	\N	595
10406108	2	1	\N	596
10406109	1	1	\N	597
10406109	2	1	\N	474
10406110	1	1	\N	271
10406111	1	1	\N	271
10406111	2	1	\N	598
10406112	1	1	\N	599
10406112	2	100	\N	600
10406113	1	1	\N	601
10406113	2	1	\N	418
10406114	1	1	\N	602
10406114	2	100	\N	603
10406115	1	1	\N	604
10406115	2	1	\N	605
10406116	1	1	\N	5
10406116	2	1	\N	606
10406117	1	1	\N	222
10406117	2	120	\N	151
10406118	1	1	\N	833
10406118	2	120	\N	608
10406119	1	1	\N	609
10406119	2	1	\N	610
10406121	1	1	\N	13
10406121	2	1	\N	772
10406122	1	1	\N	782
10406122	2	120	\N	783
10406123	1	1	\N	562
10406123	1	120	\N	828
10406123	2	150	\N	811
10406124	1	1	\N	66
10406124	2	120	\N	91
10406125	1	1	\N	855
10406125	2	120	\N	856
10406125	2	200	\N	937
10406126	1	1	\N	843
10406126	2	100	\N	844
10406127	1	1	\N	877
10406127	1	150	\N	878
10406127	2	1	\N	879
10406128	1	1	\N	913
10406128	2	1	\N	332
10406130	1	1	\N	354
10406130	2	1	\N	383
10407000	1	1	\N	0
10407000	1	101	\N	482
10407000	2	120	\N	299
10407001	1	1	\N	13
10407001	1	101	\N	14
10407001	2	120	\N	301
10407002	1	1	\N	17
10407002	1	101	\N	611
10407002	2	120	\N	244
10407003	1	1	\N	5
10407003	1	101	\N	269
10407003	2	120	\N	172
10407004	1	1	\N	13
10407004	2	120	\N	612
10407005	1	1	\N	7
10407006	1	1	\N	613
10407007	1	1	\N	614
10407008	1	1	\N	23
10407008	2	120	\N	185
10407009	1	1	\N	155
10407009	2	120	\N	615
10407010	1	1	\N	7
10407011	1	1	\N	0
10407012	1	1	\N	2
10407013	1	1	\N	13
10407014	1	1	\N	5
10407015	1	1	\N	7
10407016	1	1	\N	26
10407017	1	1	\N	616
10407017	2	1	\N	617
10407018	1	1	\N	0
10407019	1	1	\N	2
10407020	1	1	\N	13
10407021	1	1	\N	5
10407022	1	1	\N	7
10407023	1	1	\N	26
10407024	1	1	\N	618
10407025	1	1	\N	7
10407025	2	1	\N	13
10407025	2	120	\N	619
10407026	1	1	\N	616
10407026	2	1	\N	617
10407027	1	1	\N	616
10407027	2	1	\N	617
10407028	1	1	\N	616
10407028	2	1	\N	617
10407029	1	1	\N	616
10407029	2	1	\N	617
10407030	1	1	\N	616
10407030	2	1	\N	617
10407031	1	1	\N	616
10407031	2	1	\N	617
10407032	1	1	\N	616
10407032	2	1	\N	617
10407033	1	1	\N	225
10407033	2	1	\N	299
10407033	2	120	\N	620
10407034	1	1	\N	461
10407034	2	1	\N	202
10407035	1	1	\N	7
10407035	2	1	\N	254
10407036	1	1	\N	490
10407036	1	60	\N	490
10407036	2	100	\N	623
10407036	2	150	\N	624
10407036	3	200	\N	897
10407037	1	1	\N	618
10407037	2	1	\N	625
10407038	1	1	\N	294
10407038	1	60	\N	294
10407038	2	100	\N	623
10407038	2	150	\N	624
10407038	3	200	\N	899
10407039	1	1	\N	510
10407039	1	60	\N	510
10407039	2	100	\N	623
10407039	2	150	\N	624
10407039	3	200	\N	901
10407040	1	1	\N	626
10407040	1	60	\N	626
10407040	2	100	\N	623
10407040	2	150	\N	624
10407040	3	200	\N	903
10407041	1	1	\N	215
10407041	1	60	\N	215
10407041	2	100	\N	623
10407041	2	150	\N	624
10407041	3	200	\N	895
10407042	1	1	\N	627
10407042	1	60	\N	627
10407042	2	100	\N	623
10407042	2	150	\N	624
10407042	3	200	\N	80
10407048	1	1	\N	629
10407048	2	1	\N	630
10407050	1	1	\N	293
10407050	2	120	\N	245
10407051	1	1	\N	631
10407051	2	1	\N	244
10407051	2	120	\N	2
10407052	1	1	\N	632
10407052	2	1	\N	69
10407053	1	1	\N	17
10407053	2	1	\N	429
10407054	1	1	\N	5
10407054	2	1	\N	172
10407055	1	1	\N	633
10407055	2	100	\N	634
10407056	1	1	\N	635
10407056	2	1	\N	636
10407057	1	1	\N	637
10407057	2	1	\N	186
10407058	1	1	\N	94
10407059	1	1	\N	95
10407060	1	1	\N	638
10407060	2	1	\N	639
10407061	1	1	\N	640
10407061	2	1	\N	641
10407062	1	1	\N	642
10407062	2	1	\N	643
10407063	1	1	8	644
10407064	1	1	8	644
10407065	1	1	8	644
10407066	1	1	8	644
10407067	1	1	8	644
10407068	1	1	8	644
10407069	1	1	8	644
10407069	2	1	11	102
10407070	1	1	8	644
10407070	2	1	11	102
10407071	1	1	8	644
10407071	2	1	11	102
10407072	1	1	8	644
10407072	2	1	11	102
10407073	1	1	8	644
10407073	2	1	11	102
10407074	1	1	8	644
10407074	2	1	11	102
10407075	1	1	\N	645
10407075	2	1	\N	646
10407076	1	1	\N	645
10407076	2	1	\N	646
10407077	1	1	\N	645
10407077	2	1	\N	646
10407078	1	1	\N	645
10407078	2	1	\N	646
10407079	1	1	\N	645
10407079	2	1	\N	646
10407080	1	1	\N	645
10407080	2	1	\N	646
10407081	1	1	\N	647
10407081	2	100	\N	648
10407082	1	1	\N	593
10407082	2	1	\N	606
10407083	1	1	\N	649
10407084	1	1	\N	650
10407084	2	120	\N	651
10407085	1	1	\N	119
10407085	2	1	\N	652
10407086	1	1	\N	490
10407086	2	1	\N	368
10407087	1	1	\N	3
10407087	1	120	\N	36
10407087	2	150	\N	580
10407088	1	1	\N	253
10407088	2	120	\N	653
10407089	1	1	\N	654
10407089	2	120	\N	655
10407090	1	1	\N	656
10407090	2	150	\N	240
10407091	1	1	\N	657
10407091	2	1	\N	186
10407092	1	1	\N	63
10407092	2	120	\N	151
10407093	1	1	\N	7
10407093	2	1	\N	773
10407094	1	1	\N	792
10407094	2	120	\N	793
10407095	1	1	\N	628
10407095	1	120	\N	829
10407095	2	150	\N	812
10407096	1	1	\N	863
10407096	2	150	\N	860
10407096	3	200	\N	865
10407097	1	1	\N	870
10407097	2	100	\N	871
10407099	1	1	\N	86
10407099	2	1	\N	615
10407099	3	120	\N	841
10408000	1	1	\N	461
10408000	2	1	\N	10
10408001	1	1	\N	658
10408001	2	1	\N	240
10408002	1	1	\N	17
10408003	1	1	\N	7
10408004	1	1	\N	7
10408005	1	1	\N	0
10408006	1	1	\N	2
10408007	1	1	\N	13
10408008	1	1	\N	5
10408009	1	1	\N	7
10408010	1	1	\N	26
10408011	1	1	\N	9
10408011	1	120	\N	659
10408011	2	1	\N	11
10408012	1	1	\N	2
10408013	1	1	\N	660
10408013	2	1	\N	661
10408014	1	1	\N	0
10408015	1	1	\N	2
10408016	1	1	\N	13
10408017	1	1	\N	5
10408018	1	1	\N	7
10408019	1	1	\N	26
10408020	1	1	\N	662
10408021	1	1	\N	0
10408021	1	120	\N	663
10408021	2	1	\N	5
10408022	1	1	\N	10
10408023	1	1	\N	664
10408024	1	1	\N	13
10408024	1	120	\N	665
10408024	2	1	\N	0
10408025	1	1	\N	574
10408026	1	1	\N	17
10408026	2	1	\N	11
10408026	2	120	\N	666
10408027	1	1	\N	7
10408027	2	1	\N	5
10408028	1	1	\N	660
10408028	2	1	\N	661
10408029	1	1	\N	660
10408029	2	1	\N	661
10408030	1	1	\N	660
10408030	2	1	\N	661
10408031	1	1	\N	660
10408031	2	1	\N	661
10408032	1	1	\N	660
10408032	2	1	\N	661
10408033	1	1	\N	660
10408033	2	1	\N	661
10408034	1	1	\N	660
10408034	2	1	\N	661
10408035	1	1	\N	667
10408035	2	1	\N	668
10408036	1	1	\N	418
10408036	2	1	\N	669
10408037	1	1	\N	670
10408037	1	60	\N	670
10408037	2	100	\N	671
10408037	2	150	\N	672
10408037	3	200	\N	91
10408038	1	1	\N	662
10408038	2	1	\N	673
10408039	1	1	\N	528
10408039	1	60	\N	528
10408039	2	100	\N	671
10408039	2	150	\N	672
10408039	3	200	\N	417
10408040	1	1	\N	674
10408040	1	60	\N	674
10408040	2	100	\N	671
10408040	2	150	\N	672
10408040	3	200	\N	418
10408041	1	1	\N	675
10408041	1	60	\N	675
10408041	2	100	\N	671
10408041	2	150	\N	672
10408041	3	200	\N	186
10408042	1	1	\N	622
10408042	1	60	\N	622
10408042	2	100	\N	671
10408042	2	150	\N	672
10408042	3	200	\N	419
10408043	1	1	\N	511
10408043	1	60	\N	511
10408043	2	100	\N	671
10408043	2	150	\N	672
10408043	3	200	\N	375
10408050	1	1	\N	48
10408050	2	1	\N	327
10408051	1	1	\N	677
10408051	2	120	\N	0
